723> <6fee>
<2e61> <5aea>
<2e7a> <5b0a>
<2e84> <5b18>
<2e99> <5b31>
<2e9a> <5b33>
<2eb2> <5b52>
<2eb3> <5b56>
<2eb4> <5b5e>
<2ebc> <5b72>
<2ebd> <5b74>
<2ec0> <5b79>
<2ec3> <5b7e>
<2ec4> <5b82>
<2ec5> <5b86>
<2ec6> <5b8a>
<2ecc> <5b94>
<2ecd> <5b96>
<2ece> <5b9f>
<2ed8> <5bb7>
<2ede> <5bc3>
<2ee6> <5bd1>
<2ef0> <5be0>
<2ef1> <5be3>
<2ef2> <5bea>
<2ef3> <5bed>
<2ef4> <5bef>
<2ef9> <5bf7>
<2efc> <5c00>
<2eff> <5c05>
<2f00> <5c0c>
<2f01> <5c10>
<2f04> <5c17>
<2f05> <5c19>
<2f06> <5c1b>
<2f0b> <5c23>
<2f0c> <5c26>
<2f29> <5c5f>
<2f2a> <5c67>
<2f2e> <5c6d>
<2f2f> <5c70>
<2f3b> <5c80>
<2f48> <5c95>
<2f52> <5caa>
<2f56> <5cb2>
<2f57> <5cb4>
<2f58> <5cb6>
<2f5d> <5cbe>
<2f5e> <5cc0>
<2f7c> <5ce7>
<2f7d> <5ce9>
<2f85> <5cf5>
<2f8a> <5cfc>
<2f9b> <5d15>
<2fa6> <5d25>
<2fa7> <5d28>
<2fcd> <5d5c>
<2fd9> <5d6a>
<2fec> <5d83>
<2ffe> <5d98>
<2fff> <5d9a>
<3019> <5db9>
<301a> <5dbb>
<3028> <5dcc>
<302d> <5dd3>
<3034> <5ddc>
<3039> <5dea>
<3045> <5e04>
<3046> <5e07>
<304e> <5e17>
<3059> <5e2c>
<305c> <5e32>
<3063> <5e41>
<3071> <5e56>
<3076> <5e60>
<3083> <5e75>
<3084> <5e77>
<3088> <5e85>
<308e> <5e92>
<308f> <5e98>
<3090> <5e9b>
<3091> <5e9d>
<3099> <5eac>
<309f> <5eb4>
<30c1> <5ee9>
<30c2> <5eeb>
<30c9> <5ef5>
<30d2> <5f09>
<30d6> <5f10>
<30d7> <5f12>
<30d8> <5f14>
<30d9> <5f16>
<30e3> <5f28>
<30e6> <5f2e>
<30e7> <5f30>
<30e8> <5f32>
<30e9> <5f34>
<30ed> <5f3b>
<30f6> <5f47>
<30fa> <5f4d>
<30fb> <5f4f>
endbfchar

100 beginbfchar
<30fc> <5f51>
<30fd> <5f54>
<3100> <5f5c>
<3104> <5f63>
<3105> <5f65>
<3108> <5f6b>
<310b> <5f72>
<310f> <5f78>
<3110> <5f7a>
<3114> <5f83>
<3115> <5f86>
<311b> <5f96>
<311e> <5f9d>
<311f> <5f9f>
<312e> <5fb6>
<312f> <5fb8>
<313b> <5fce>
<314a> <5fec>
<3154> <5ffc>
<315c> <6013>
<315f> <601a>
<3174> <6040>
<317c> <604c>
<317f> <6051>
<318d> <606e>
<3192> <6077>
<3193> <607e>
<31a1> <6093>
<31a2> <6095>
<31a6> <609c>
<31a7> <609e>
<31ac> <60a7>
<31af> <60ae>
<31b0> <60b0>
<31b1> <60b3>
<31b2> <60b7>
<31ca> <60d9>
<31cb> <60db>
<31cc> <60de>
<31d1> <60ea>
<31d2> <60f5>
<31dd> <6107>
<31ee> <6125>
<320a> <6149>
<320b> <614d>
<3213> <6159>
<3216> <615e>
<321b> <6169>
<321e> <616f>
<3221> <6174>
<3235> <618f>
<3236> <6193>
<3246> <61aa>
<3247> <61ad>
<325f> <61d3>
<326e> <61e7>
<327a> <61f9>
<327b> <61fb>
<327c> <61fd>
<3282> <6209>
<3283> <6213>
<3284> <6219>
<3288> <6220>
<3289> <6223>
<328a> <6226>
<328d> <622b>
<328e> <622d>
<328f> <622f>
<3290> <6231>
<3298> <6242>
<329c> <624a>
<32ad> <6268>
<32b6> <627d>
<32c4> <6294>
<32c5> <6299>
<32c9> <62a3>
<32d8> <62ba>
<32d9> <62be>
<32dc> <62c3>
<32dd> <62cb>
<32de> <62cf>
<32df> <62d1>
<32e0> <62d5>
<32e5> <62e4>
<32e8> <62f0>
<32e9> <62f2>
<32ea> <62f5>
<32ef> <6300>
<3300> <6319>
<3301> <631c>
<3304> <6329>
<3315> <6344>
<3318> <634a>
<3325> <6360>
<3329> <636a>
<332a> <636c>
<3336> <6381>
<3339> <638b>
<333a> <638d>
<333b> <6391>
endbfchar

100 beginbfchar
<333f> <6397>
<3347> <63a1>
<3348> <63a4>
<3349> <63a6>
<334a> <63ab>
<334b> <63af>
<3350> <63b9>
<3351> <63bb>
<3352> <63bd>
<3353> <63bf>
<3357> <63c5>
<335d> <63d1>
<3367> <63df>
<3368> <63e2>
<3373> <63f3>
<3374> <63f5>
<3375> <63f7>
<337a> <63fe>
<3382> <640e>
<338a> <641d>
<338b> <641f>
<3393> <642b>
<339a> <6435>
<33a0> <643e>
<33a1> <6440>
<33a4> <6449>
<33ab> <6453>
<33b2> <645d>
<33ba> <6468>
<33be> <646e>
<33c4> <6477>
<33cb> <6483>
<33cc> <6486>
<33d5> <6494>
<33e2> <64aa>
<33e3> <64af>
<33e4> <64b1>
<33e5> <64b4>
<33e6> <64b6>
<33e7> <64b9>
<33e8> <64bd>
<33e9> <64c3>
<33ea> <64c6>
<33ed> <64cc>
<33ee> <64cf>
<33ef> <64d1>
<33f0> <64d3>
<33f3> <64d9>
<33f7> <64df>
<33f8> <64e1>
<33f9> <64e3>
<33fa> <64e5>
<3402> <64f3>
<3407> <64fd>
<3408> <64ff>
<340c> <6505>
<3416> <6513>
<3417> <6515>
<3418> <6517>
<3419> <651a>
<341a> <651c>
<3423> <652d>
<3428> <6537>
<3429> <653a>
<3437> <6550>
<343b> <6558>
<343c> <655a>
<343d> <655c>
<344a> <6571>
<344b> <6573>
<344c> <6576>
<345f> <6592>
<3460> <6594>
<3461> <6596>
<3462> <6598>
<3463> <659a>
<3466> <65a0>
<3469> <65a6>
<346a> <65a8>
<346b> <65aa>
<346c> <65ae>
<3473> <65b8>
<3479> <65c2>
<347e> <65cd>
<348c> <65e1>
<349c> <6601>
<34a2> <660b>
<34a3> <660d>
<34ad> <661e>
<34b2> <6626>
<34b7> <662e>
<34b8> <6630>
<34c0> <663d>
<34d2> <665e>
<34d3> <6660>
<34d6> <6665>
<34d7> <6667>
<34e0> <6675>
<34e9> <6683>
<34ff> <66a3>
endbfchar

100 beginbfchar
<3519> <66c5>
<351a> <66c8>
<3529> <66da>
<3538> <66f1>
<353d> <66fd>
<3544> <670c>
<354a> <6716>
<354e> <671c>
<354f> <671e>
<3556> <6729>
<3557> <672e>
<3558> <6730>
<3563> <6741>
<3566> <6747>
<3569> <674d>
<356a> <6752>
<3572> <675d>
<357a> <676e>
<357b> <6774>
<357c> <6776>
<3581> <677d>
<3582> <6780>
<3587> <6788>
<3588> <678a>
<3591> <6796>
<3592> <6799>
<3593> <679b>
<3597> <67a4>
<3598> <67a6>
<3599> <67a9>
<359a> <67ac>
<359b> <67ae>
<359e> <67b4>
<35a7> <67c2>
<35b5> <67db>
<35b6> <67df>
<35b7> <67e1>
<35c1> <67f2>
<35ca> <67fe>
<35cf> <6806>
<35d0> <680d>
<35d1> <6810>
<35d2> <6812>
<35f0> <683f>
<35f1> <6847>
<35f2> <684b>
<35f3> <684d>
<35f4> <684f>
<35f5> <6852>
<3600> <686a>
<3609> <6875>
<3613> <6882>
<3614> <6884>
<3627> <689e>
<3631> <68ae>
<3634> <68b4>
<363f> <68c1>
<3646> <68ca>
<3647> <68cc>
<364e> <68d9>
<365e> <68ef>
<3665> <68fb>
<3672> <690c>
<3673> <6911>
<3697> <693e>
<36af> <695f>
<36b4> <6967>
<36b7> <696c>
<36bd> <6976>
<36c3> <6981>
<36c4> <6983>
<36c5> <6985>
<36dd> <69a9>
<36de> <69ac>
<36eb> <69c0>
<36f4> <69cf>
<3700> <69de>
<3719> <69fe>
<371a> <6a00>
<3730> <6a20>
<3731> <6a22>
<3736> <6a29>
<373b> <6a30>
<3757> <6a5a>
<375b> <6a60>
<3780> <6a8f>
<378c> <6aa1>
<3792> <6aaa>
<37ba> <6adc>
<37c2> <6ae9>
<37c3> <6aeb>
<37ed> <6b1f>
<37fe> <6b38>
<37ff> <6b3b>
<3800> <6b3c>
<3807> <6b48>
<381a> <6b60>
<3828> <6b7a>
<382d> <6b85>
<382e> <6b88>
endbfchar

100 beginbfchar
<382f> <6b8c>
<3836> <6b97>
<3837> <6b99>
<3847> <6bb6>
<384d> <6bc0>
<3854> <6bcc>
<3855> <6bce>
<3858> <6bd8>
<3859> <6bda>
<386d> <6bf4>
<3874> <6bfe>
<387d> <6c0e>
<387e> <6c12>
<387f> <6c17>
<3883> <6c20>
<3884> <6c25>
<3885> <6c2d>
<3886> <6c31>
<3887> <6c33>
<3893> <6c48>
<389c> <6c56>
<38aa> <6c71>
<38ab> <6c73>
<38ac> <6c75>
<38b4> <6c84>
<38b5> <6c87>
<38c0> <6c9a>
<38c4> <6ca0>
<38c5> <6ca2>
<38c6> <6ca8>
<38c7> <6cac>
<38ce> <6cba>
<38d6> <6ccb>
<38e1> <6cdf>
<38e2> <6ce4>
<38e5> <6ce9>
<38e8> <6cf2>
<38e9> <6cf4>
<38ea> <6cf9>
<38f4> <6d0d>
<38fc> <6d18>
<38ff> <6d1f>
<3905> <6d26>
<390c> <6d34>
<3910> <6d3a>
<3913> <6d42>
<3914> <6d44>
<3915> <6d49>
<3916> <6d4c>
<3917> <6d50>
<391c> <6d5b>
<391d> <6d5d>
<391e> <6d5f>
<3937> <6d86>
<393a> <6d8d>
<393d> <6d92>
<3943> <6d9c>
<3944> <6da2>
<3945> <6da5>
<3962> <6dd7>
<3966> <6ddf>
<3969> <6de5>
<396d> <6ded>
<3970> <6df2>
<3971> <6df4>
<3972> <6df8>
<397f> <6e0b>
<3980> <6e0f>
<3983> <6e15>
<398a> <6e22>
<398d> <6e2a>
<398e> <6e2e>
<3991> <6e33>
<3995> <6e39>
<39a9> <6e55>
<39aa> <6e57>
<39cd> <6e84>
<39da> <6e97>
<39de> <6e9e>
<39e3> <6ea6>
<39ea> <6eb0>
<39eb> <6eb3>
<39ec> <6eb5>
<39ef> <6ebc>
<39f3> <6ec3>
<39f4> <6ec6>
<39f8> <6ecd>
<39f9> <6ed0>
<39fa> <6ed2>
<39fb> <6ed6>
<3a00> <6edd>
<3a01> <6ee3>
<3a02> <6ee7>
<3a09> <6ef3>
<3a11> <6f00>
<3a28> <6f21>
<3a2d> <6f2e>
<3a2e> <6f30>
<3a31> <6f37>
<3a37> <6f40>
endbfchar

100 beginbfchar
<3a3f> <6f4c>
<3a4a> <6f5d>
<3a4e> <6f63>
<3a4f> <6f65>
<3a56> <6f71>
<3a57> <6f73>
<3a5a> <6f79>
<3a5b> <6f7b>
<3a61> <6f85>
<3a77> <6fa8>
<3a7e> <6fb2>
<3aaf> <6ffb>
<3ab0> <6ffd>
<3ab9> <700a>
<3abd> <7010>
<3ac3> <7019>
<3ac4> <701c>
<3ac5> <701e>
<3ad2> <7031>
<3ae9> <7050>
<3afc> <706e>
<3b00> <7074>
<3b01> <7077>
<3b05> <707d>
<3b13> <7093>
<3b25> <70b0>
<3b26> <70b2>
<3b2a> <70ba>
<3b31> <70c9>
<3b3e> <70da>
<3b46> <70e5>
<3b47> <70ea>
<3b48> <70ee>
<3b4f> <70f8>
<3b65> <7114>
<3b66> <7117>
<3b8e> <714b>
<3b8f> <714d>
<3b9c> <715d>
<3ba0> <7163>
<3ba1> <7165>
<3ba4> <716d>
<3bac> <7179>
<3bc0> <7193>
<3bd6> <71b2>
<3bd7> <71b4>
<3be1> <71c2>
<3bee> <71d3>
<3bff> <71ef>
<3c0a> <71fd>
<3c24> <721c>
<3c2f> <7229>
<3c30> <722b>
<3c36> <723c>
<3c48> <7257>
<3c49> <725a>
<3c4a> <725c>
<3c4b> <725e>
<3c4c> <7260>
<3c50> <7268>
<3c65> <728c>
<3c66> <728e>
<3c7e> <72ae>
<3c82> <72b5>
<3c90> <72cf>
<3c91> <72d1>
<3c96> <72d8>
<3c9b> <72df>
<3ca9> <7302>
<3cb7> <7314>
<3cc2> <732d>
<3cc7> <7335>
<3cc8> <733a>
<3ccb> <7340>
<3cd7> <7351>
<3ceb> <7369>
<3cec> <736e>
<3ced> <7371>
<3cf0> <7376>
<3cf1> <7379>
<3cf2> <737d>
<3cf3> <737f>
<3cf9> <7388>
<3cfa> <738a>
<3cff> <7392>
<3d12> <73aa>
<3d15> <73b1>
<3d1f> <73c1>
<3d27> <73ce>
<3d33> <73df>
<3d38> <73e6>
<3d39> <73e8>
<3d50> <7404>
<3d68> <7427>
<3d69> <7429>
<3d6a> <742b>
<3d6b> <742d>
<3d6c> <742f>
<3d76> <7440>
<3d89> <7456>
endbfchar

100 beginbfchar
<3d8a> <7458>
<3d8b> <745d>
<3da3> <747f>
<3da4> <7482>
<3da8> <7488>
<3da9> <748a>
<3dac> <748f>
<3db8> <749d>
<3de2> <74d3>
<3de8> <74db>
<3de9> <74dd>
<3dea> <74df>
<3deb> <74e1>
<3dec> <74e5>
<3df8> <74f5>
<3e0b> <750e>
<3e0c> <7510>
<3e0d> <7512>
<3e12> <751b>
<3e18> <7524>
<3e1b> <752a>
<3e1c> <752e>
<3e1d> <7534>
<3e1e> <7536>
<3e1f> <7539>
<3e22> <753f>
<3e2b> <754d>
<3e43> <7573>
<3e44> <7575>
<3e45> <7577>
<3e56> <7590>
<3e57> <7593>
<3e58> <7595>
<3e59> <7598>
<3e5c> <759e>
<3e5d> <75a2>
<3e63> <75ad>
<3e6b> <75c6>
<3e72> <75d3>
<3e73> <75d7>
<3e74> <75da>
<3e7a> <75e5>
<3e7b> <75e9>
<3e8a> <7604>
<3e95> <7616>
<3e96> <761a>
<3e99> <7623>
<3e9a> <7628>
<3e9b> <762c>
<3ea4> <763d>
<3ea5> <7641>
<3ea8> <7648>
<3eb1> <7655>
<3eb2> <7657>
<3eb6> <765d>
<3eb9> <7666>
<3eba> <7668>
<3ebb> <766a>
<3ec6> <7683>
<3ec7> <7685>
<3ece> <7692>
<3ee7> <76b3>
<3eeb> <76b9>
<3ef4> <76c7>
<3ef5> <76c9>
<3ef8> <76d3>
<3ef9> <76d5>
<3efe> <76e0>
<3eff> <76e2>
<3f00> <76e6>
<3f07> <76f0>
<3f08> <76f3>
<3f0e> <76fd>
<3f15> <770a>
<3f16> <770c>
<3f26> <7721>
<3f2a> <7727>
<3f2e> <772e>
<3f34> <7739>
<3f35> <773b>
<3f39> <7742>
<3f50> <7764>
<3f51> <7767>
<3f78> <77a1>
<3f7b> <77a6>
<3f7c> <77a8>
<3f7d> <77ab>
<3f82> <77b4>
<3f88> <77be>
<3fa5> <77e4>
<3fa6> <77e6>
<3fa7> <77e8>
<3fa8> <77ea>
<3fae> <77f7>
<3fbe> <7813>
<3fbf> <7815>
<3fc0> <7819>
<3fc1> <781b>
<3fc2> <781e>
<3fc6> <7824>
endbfchar

100 beginbfchar
<3fc7> <7828>
<3fd1> <783d>
<3fd2> <783f>
<3fd5> <7844>
<3fd6> <7846>
<3fdb> <784d>
<3fdc> <784f>
<3fdd> <7851>
<3fee> <7869>
<4004> <7888>
<4009> <7892>
<400d> <7899>
<4010> <78a0>
<4011> <78a2>
<4012> <78a4>
<4013> <78a6>
<4014> <78a8>
<401d> <78bb>
<401e> <78bd>
<4043> <78f3>
<406a> <7925>
<4079> <793d>
<407a> <793f>
<407f> <7947>
<408d> <7961>
<4090> <7966>
<4095> <796e>
<409d> <7979>
<40c5> <79af>
<40c6> <79b2>
<40cc> <79bc>
<40cd> <79bf>
<40ce> <79c2>
<40d3> <79ca>
<40d4> <79cc>
<40e5> <79e5>
<40e6> <79e8>
<40e7> <79ea>
<40e8> <79ec>
<40e9> <79ee>
<40f3> <79fc>
<40f6> <7a01>
<40fd> <7a0c>
<410a> <7a1f>
<4119> <7a32>
<411d> <7a38>
<411e> <7a3a>
<411f> <7a3e>
<4140> <7a6a>
<4148> <7a75>
<414d> <7a82>
<414e> <7a85>
<414f> <7a87>
<415c> <7a9e>
<4161> <7aa7>
<4162> <7aab>
<4174> <7ac6>
<4175> <7ac9>
<4188> <7ae4>
<418e> <7aee>
<4199> <7afe>
<419d> <7b05>
<419e> <7b07>
<419f> <7b09>
<41a3> <7b10>
<41a9> <7b1a>
<41ac> <7b1f>
<41b0> <7b27>
<41b1> <7b29>
<41b2> <7b2d>
<41b5> <7b32>
<41ba> <7b39>
<41bb> <7b3b>
<41bc> <7b3d>
<41c3> <7b48>
<41c4> <7b4a>
<41c7> <7b53>
<41c8> <7b55>
<41c9> <7b57>
<41ca> <7b59>
<41cb> <7b5c>
<41ce> <7b61>
<41dd> <7b76>
<41de> <7b78>
<41df> <7b7a>
<41e2> <7b7f>
<41ec> <7b8c>
<41f2> <7b96>
<420e> <7bc5>
<420f> <7bc8>
<4210> <7bca>
<4215> <7bd2>
<4229> <7bf2>
<4231> <7bfd>
<4232> <7bff>
<423c> <7c0e>
<424a> <7c20>
<424b> <7c22>
<4260> <7c42>
<4280> <7c6b>
endbfchar

100 beginbfchar
<4281> <7c6d>
<429f> <7c96>
<42a5> <7ca3>
<42bb> <7cc6>
<42bc> <7cc9>
<42bd> <7ccb>
<42c5> <7cd8>
<42d4> <7cf1>
<42d5> <7cf3>
<42d6> <7cf5>
<42d7> <7cf7>
<42d8> <7cfa>
<42db> <7cff>
<42dc> <7d01>
<42dd> <7d03>
<42de> <7d0c>
<42e3> <7d16>
<42e4> <7d18>
<42f7> <7d3b>
<42fa> <7d41>
<42fb> <7d43>
<42fc> <7d45>
<4304> <7d4f>
<4316> <7d67>
<4320> <7d78>
<4328> <7d82>
<432b> <7d87>
<433c> <7d9d>
<4346> <7daf>
<434a> <7dbc>
<4358> <7dd3>
<435e> <7ddf>
<435f> <7de2>
<4362> <7de7>
<4367> <7df0>
<4368> <7df3>
<4369> <7df5>
<436c> <7dfa>
<4386> <7e1c>
<4390> <7e2c>
<4393> <7e33>
<4394> <7e38>
<4395> <7e3a>
<4396> <7e3c>
<43a6> <7e53>
<43b7> <7e6c>
<43c9> <7e89>
<43ca> <7e8b>
<43cb> <7e8e>
<43cf> <7e95>
<43d0> <7e97>
<43d5> <7eae>
<43d6> <7eb4>
<43d9> <7ed6>
<43da> <7ee4>
<43db> <7eec>
<43dc> <7ef9>
<43dd> <7f0a>
<43de> <7f10>
<43df> <7f1e>
<43e0> <7f37>
<43e1> <7f39>
<43e9> <7f43>
<43f0> <7f4d>
<43f1> <7f4f>
<43f4> <7f56>
<43f5> <7f59>
<43fa> <7f60>
<4403> <7f6f>
<4404> <7f73>
<4407> <7f78>
<4411> <7f87>
<4412> <7f89>
<4413> <7f8b>
<4414> <7f8d>
<4421> <7fa0>
<4424> <7fa6>
<4425> <7fa8>
<442b> <7fb1>
<4433> <7fbe>
<4434> <7fc0>
<443c> <7fcb>
<443d> <7fcd>
<4441> <7fd3>
<4453> <7fef>
<4454> <7ff2>
<445a> <7ffa>
<445e> <8002>
<4465> <8011>
<4466> <8013>
<446c> <8021>
<446f> <802b>
<4470> <802d>
<4473> <8032>
<4474> <8034>
<4477> <803c>
<4478> <803e>
<4484> <8053>
<4485> <8055>
<4486> <8057>
endbfchar

100 beginbfchar
<4487> <8059>
<4499> <8074>
<449a> <8078>
<44a0> <8088>
<44a1> <808a>
<44aa> <8097>
<44ab> <8099>
<44ac> <809e>
<44ad> <80a3>
<44b1> <80ac>
<44b2> <80b0>
<44b3> <80b3>
<44b8> <80bb>
<44b9> <80c5>
<44c6> <80d8>
<44cb> <80e6>
<44cc> <80ee>
<44cd> <80f5>
<44ce> <80f7>
<44cf> <80f9>
<44d0> <80fb>
<44db> <8115>
<44dc> <8117>
<44dd> <8119>
<44ef> <8130>
<44f3> <8137>
<44ff> <8147>
<4500> <8149>
<4501> <814d>
<4502> <814f>
<4503> <8152>
<450e> <8168>
<450f> <816a>
<4510> <816c>
<4511> <816f>
<4517> <8181>
<451d> <8189>
<4522> <8190>
<4529> <8199>
<4530> <81a7>
<453f> <81bc>
<4544> <81cb>
<4545> <81ce>
<454e> <81d9>
<4558> <81e9>
<4559> <81eb>
<4564> <81fd>
<4565> <81ff>
<4566> <8203>
<4567> <820b>
<456a> <8211>
<456b> <8213>
<4572> <821d>
<4573> <8220>
<4578> <8229>
<4579> <822e>
<457a> <8232>
<457b> <823a>
<4585> <8248>
<4586> <824a>
<459a> <8265>
<459b> <8267>
<45a2> <8278>
<45a7> <8283>
<45ab> <8289>
<45ac> <828c>
<45ad> <8290>
<45b4> <829e>
<45b5> <82a0>
<45b8> <82a7>
<45b9> <82b2>
<45bc> <82ba>
<45bd> <82bc>
<45c4> <82c9>
<45c5> <82d0>
<45c6> <82d6>
<45c9> <82dd>
<45ca> <82e2>
<45d1> <82f0>
<45d6> <82f8>
<45d7> <82fa>
<45df> <830d>
<45e0> <8310>
<45e3> <8316>
<45f2> <832e>
<45f3> <8330>
<45f4> <8332>
<45f5> <8337>
<45f6> <833b>
<45fe> <8348>
<45ff> <834a>
<4604> <8353>
<460a> <835d>
<460b> <8362>
<4626> <8397>
<4629> <839d>
<462a> <839f>
<462b> <83a1>
<4634> <83b5>
<4635> <83bb>
endbfchar

100 beginbfchar
<463b> <83c6>
<463e> <83cb>
<4645> <83d5>
<4646> <83d7>
<464a> <83de>
<4660> <8402>
<4661> <8405>
<4664> <8410>
<4698> <8458>
<469d> <8462>
<469e> <8465>
<46a1> <846a>
<46a2> <846e>
<46a3> <8470>
<46a4> <8472>
<46a5> <8474>
<46a6> <8479>
<46b2> <848a>
<46b3> <848d>
<46ba> <8498>
<46d0> <84b3>
<46d4> <84bb>
<46d5> <84be>
<46dc> <84cc>
<46df> <84d2>
<46e8> <84de>
<46eb> <84e4>
<46f1> <84ed>
<46fd> <84fe>
<470e> <8512>
<4716> <8520>
<4717> <8522>
<472a> <8542>
<472d> <8547>
<4734> <8554>
<4735> <8557>
<473d> <8563>
<4747> <8573>
<474a> <8578>
<4752> <8586>
<4753> <8589>
<4754> <858b>
<4757> <8590>
<4766> <85a5>
<4767> <85a7>
<4771> <85b8>
<4784> <85d4>
<479d> <85f5>
<47c0> <8628>
<47ce> <8639>
<47cf> <863b>
<47e5> <865b>
<47e6> <865d>
<47f0> <866d>
<4800> <8689>
<4806> <8694>
<4814> <86ab>
<4824> <86c5>
<4825> <86c8>
<482d> <86da>
<483b> <86ef>
<4842> <86ff>
<4843> <8701>
<484c> <8714>
<484d> <8716>
<484e> <8719>
<484f> <871b>
<4850> <871d>
<4853> <8724>
<486f> <874d>
<4874> <8754>
<4875> <8756>
<4876> <8758>
<4886> <876f>
<488a> <8775>
<488b> <8777>
<4895> <878c>
<48ad> <87ae>
<48b1> <87b4>
<48b6> <87bc>
<48bc> <87c5>
<48bd> <87c7>
<48be> <87c9>
<48d0> <87e4>
<48d5> <87eb>
<48d6> <87ed>
<48de> <87fa>
<48e5> <8804>
<48ee> <8812>
<48ef> <8814>
<48f7> <8820>
<490a> <883a>
<4914> <884b>
<491c> <8858>
<491d> <885a>
<491e> <885c>
<4924> <886a>
<4925> <886d>
<4926> <886f>
<4927> <8871>
endbfchar

100 beginbfchar
<492c> <8878>
<4930> <8880>
<4931> <8883>
<4936> <888c>
<4948> <88a3>
<494f> <88ac>
<4969> <88d3>
<496e> <88de>
<497a> <88f2>
<498e> <8911>
<49a4> <8931>
<49a5> <8935>
<49a6> <8937>
<49c9> <8965>
<49cd> <896b>
<49dd> <8980>
<49de> <8982>
<49ed> <8997>
<49fd> <89ab>
<4a0a> <89be>
<4a0b> <89c3>
<4a0c> <89cd>
<4a13> <89db>
<4a14> <89dd>
<4a19> <89e4>
<4a24> <89f5>
<4a25> <89f7>
<4a30> <8a09>
<4a31> <8a0b>
<4a32> <8a0d>
<4a33> <8a0f>
<4a36> <8a14>
<4a37> <8a17>
<4a3a> <8a1c>
<4a3b> <8a1e>
<4a3f> <8a24>
<4a4b> <8a35>
<4a58> <8a47>
<4a5e> <8a4f>
<4a5f> <8a51>
<4a60> <8a53>
<4a6d> <8a6a>
<4a6e> <8a6f>
<4a6f> <8a74>
<4a7b> <8a88>
<4a81> <8a94>
<4a84> <8a99>
<4a88> <8a9f>
<4a89> <8aa2>
<4a8a> <8aa7>
<4a91> <8ab1>
<4a9d> <8ac3>
<4aa0> <8ac8>
<4aa1> <8aca>
<4aa2> <8acc>
<4aa3> <8ace>
<4aa4> <8ad0>
<4aab> <8add>
<4aaf> <8ae3>
<4ab0> <8ae5>
<4ab4> <8aec>
<4ab7> <8af2>
<4aba> <8af9>
<4abb> <8afb>
<4abc> <8afd>
<4abd> <8aff>
<4abe> <8b03>
<4abf> <8b06>
<4ac5> <8b0f>
<4ac9> <8b15>
<4aca> <8b18>
<4acb> <8b1c>
<4ad3> <8b27>
<4af8> <8b57>
<4af9> <8b5b>
<4b24> <8b94>
<4b2a> <8b9d>
<4b2b> <8b9f>
<4b2c> <8bac>
<4b2d> <8bb1>
<4b2e> <8bbb>
<4b2f> <8bc7>
<4b30> <8bd0>
<4b31> <8bea>
<4b32> <8c09>
<4b33> <8c1e>
<4b72> <8c8b>
<4b81> <8c9f>
<4b88> <8cb1>
<4b89> <8cb5>
<4b8a> <8cb9>
<4b8b> <8cbe>
<4b8c> <8cc6>
<4b8d> <8cc9>
<4b94> <8cd4>
<4b99> <8cdb>
<4b9a> <8cdd>
<4b9b> <8cdf>
<4b9c> <8ce5>
<4bb1> <8d09>
endbfchar

100 beginbfchar
<4bb2> <8d0c>
<4bb3> <8d0e>
<4bbd> <8d20>
<4bc0> <8d57>
<4bc1> <8d5f>
<4bc2> <8d65>
<4bc6> <8d6c>
<4bfa> <8db9>
<4bfb> <8dbb>
<4bfc> <8dbd>
<4c00> <8dc5>
<4c05> <8dcd>
<4c06> <8dd0>
<4c0d> <8ddc>
<4c14> <8de9>
<4c1a> <8df4>
<4c1b> <8df6>
<4c1c> <8dfc>
<4c27> <8e0b>
<4c3c> <8e2b>
<4c3d> <8e2d>
<4c3e> <8e30>
<4c48> <8e43>
<4c63> <8e6e>
<4c64> <8e71>
<4c65> <8e73>
<4c66> <8e75>
<4c6a> <8e7b>
<4c6d> <8e80>
<4c71> <8e86>
<4c72> <8e88>
<4c73> <8e8c>
<4c74> <8e8e>
<4c7a> <8e9b>
<4c7b> <8e9d>
<4ca0> <8ed3>
<4cbf> <8efd>
<4cc4> <8f04>
<4cc5> <8f06>
<4cc6> <8f08>
<4cce> <8f13>
<4cec> <8f43>
<4d00> <8f5e>
<4d01> <8f60>
<4d02> <8f63>
<4d03> <8f65>
<4d04> <8f6a>
<4d05> <8f80>
<4d06> <8f8c>
<4d07> <8f92>
<4d08> <8f9d>
<4d0e> <8fa7>
<4d0f> <8faa>
<4d10> <8fac>
<4d1b> <8fc3>
<4d1c> <8fc6>
<4d22> <8fcf>
<4d23> <8fd2>
<4d26> <8fda>
<4d29> <8fe3>
<4d2a> <8fe7>
<4d2b> <8fec>
<4d2c> <8fef>
<4d38> <900c>
<4d39> <900e>
<4d3a> <9013>
<4d3b> <9018>
<4d3c> <901c>
<4d49> <9037>
<4d4c> <903d>
<4d4f> <9043>
<4d55> <904c>
<4d56> <9056>
<4d59> <905d>
<4d5a> <905f>
<4d5b> <9061>
<4d5c> <9064>
<4d65> <9073>
<4d66> <9076>
<4d67> <9079>
<4d68> <907b>
<4d69> <907e>
<4d6c> <9089>
<4d70> <9092>
<4d71> <9094>
<4d72> <9096>
<4d73> <9098>
<4d74> <909a>
<4d75> <909c>
<4d7e> <90ab>
<4d7f> <90ad>
<4d80> <90b2>
<4d81> <90b7>
<4d88> <90c6>
<4d8e> <90d2>
<4d95> <90de>
<4d96> <90e0>
<4d9c> <90ec>
<4d9d> <90ee>
<4dab> <9103>
endbfchar

