: "ņ"	U0146 # LATIN SMALL LETTER N WITH CEDILLA
<Multi_key> <grave> <Cyrillic_I>	: "Ѝ"	U040D # CYRILLIC CAPITAL LETTER I WITH GRAVE
<dead_breve> <Cyrillic_U>		: "Ў"	U040E # CYRILLIC CAPITAL LETTER SHORT U
<Multi_key> <U> <Cyrillic_U>		: "Ў"	U040E # CYRILLIC CAPITAL LETTER SHORT U
<Multi_key> <b> <Cyrillic_U>		: "Ў"	U040E # CYRILLIC CAPITAL LETTER SHORT U
<dead_breve> <Cyrillic_I>		: "Й"	U0419 # CYRILLIC CAPITAL LETTER SHORT I
<Multi_key> <U> <Cyrillic_I>		: "Й"	U0419 # CYRILLIC CAPITAL LETTER SHORT I
<Multi_key> <b> <Cyrillic_I>		: "Й"	U0419 # CYRILLIC CAPITAL LETTER SHORT I
<dead_breve> <Cyrillic_i>		: "й"	U0439 # CYRILLIC SMALL LETTER SHORT I
<Multi_key> <U> <Cyrillic_i>		: "й"	U0439 # CYRILLIC SMALL LETTER SHORT I
<Multi_key> <b> <Cyrillic_i>		: "й"	U0439 # CYRILLIC SMALL LETTER SHORT I
<dead_grave> <Cyrillic_ie>		: "ѐ"	U0450 # CYRILLIC SMALL LETTER IE WITH GRAVE
<Multi_key> <grave> <Cyrillic_ie>	: "ѐ"	U0450 # CYRILLIC SMALL LETTER IE WITH GRAVE
<dead_diaeresis> <Cyrillic_ie>		: "ё"	U0451 # CYRILLIC SMALL LETTER IO
<Multi_key> <quotedbl> <Cyrillic_ie>	: "ё"	U0451 # CYRILLIC SMALL LETTER IO
<dead_acute> <Cyrillic_ghe>		: "ѓ"	U0453 # CYRILLIC SMALL LETTER GJE
<Multi_key> <acute> <Cyrillic_ghe>	: "ѓ"	U0453 # CYRILLIC SMALL LETTER GJE
<Multi_key> <apostrophe> <Cyrillic_ghe>	: "ѓ"	U0453 # CYRILLIC SMALL LETTER GJE
<dead_diaeresis> <Ukrainian_i>		: "ї"	U0457 # CYRILLIC SMALL LETTER YI
<Multi_key> <quotedbl> <Ukrainian_i>	: "ї"	U0457 # CYRILLIC SMALL LETTER YI
<dead_acute> <Cyrillic_ka>		: "ќ"	U045C # CYRILLIC SMALL LETTER KJE
<Multi_key> <acute> <Cyrillic_ka>	: "ќ"	U045C # CYRILLIC SMALL LETTER KJE
<Multi_key> <apostrophe> <Cyrillic_ka>	: "ќ"	U045C # CYRILLIC SMALL LETTER KJE
<dead_grave> <Cyrillic_i>		: "ѝ"	U045D # CYRILLIC SMALL LETTER I WITH GRAVE
<Multi_key> <grave> <Cyrillic_i>	: "ѝ"	U045D # CYRILLIC SMALL LETTER I WITH GRAVE
<dead_breve> <Cyrillic_u>		: "ў"	U045E # CYRILLIC SMALL LETTER SHORT U
<Multi_key> <U> <Cyrillic_u>		: "ў"	U045E # CYRILLIC SMALL LETTER SHORT U
<Multi_key> <b> <Cyrillic_u>		: "ў"	U045E # CYRILLIC SMALL LETTER SHORT U
<dead_doublegrave> <U0474>		: "Ѷ"	U0476 # CYRILLIC CAPITAL LETTER IZHITSA WITH DOUBLE GRAVE ACCENT
<dead_doublegrave> <U0475>		: "ѷ"	U0477 # CYRILLIC SMALL LETTER IZHITSA WITH DOUBLE GRAVE ACCENT
<Multi_key> <slash> <Cyrillic_GHE>	: "Ғ"	U0492 # CYRILLIC CAPITAL LETTER GHE WITH STROKE
<Multi_key> <KP_Divide> <Cyrillic_GHE>	: "Ғ"	U0492 # CYRILLIC CAPITAL LETTER GHE WITH STROKE
<Multi_key> <slash> <Cyrillic_ghe>	: "ғ"	U0493 # CYRILLIC SMALL LETTER GHE WITH STROKE
<Multi_key> <KP_Divide> <Cyrillic_ghe>	: "ғ"	U0493 # CYRILLIC SMALL LETTER GHE WITH STROKE
<Multi_key> <slash> <Cyrillic_KA>	: "Ҟ"	U049E # CYRILLIC CAPITAL LETTER KA WITH STROKE
<Multi_key> <KP_Divide> <Cyrillic_KA>	: "Ҟ"	U049E # CYRILLIC CAPITAL LETTER KA WITH STROKE
<Multi_key> <slash> <Cyrillic_ka>	: "ҟ"	U049F # CYRILLIC SMALL LETTER KA WITH STROKE
<Multi_key> <KP_Divide> <Cyrillic_ka>	: "ҟ"	U049F # CYRILLIC SMALL LETTER KA WITH STROKE
<Multi_key> <slash> <U04AE>		: "Ұ"	U04B0 # CYRILLIC CAPITAL LETTER STRAIGHT U WITH STROKE
<Multi_key> <KP_Divide> <U04AE>		: "Ұ"	U04B0 # CYRILLIC CAPITAL LETTER STRAIGHT U WITH STROKE
<Multi_key> <slash> <U04AF>		: "ұ"	U04B1 # CYRILLIC SMALL LETTER STRAIGHT U WITH STROKE
<Multi_key> <KP_Divide> <U04AF>		: "ұ"	U04B1 # CYRILLIC SMALL LETTER STRAIGHT U WITH STROKE
<dead_breve> <Cyrillic_ZHE>		: "Ӂ"	U04C1 # CYRILLIC CAPITAL LETTER ZHE WITH BREVE
<Multi_key> <U> <Cyrillic_ZHE>		: "Ӂ"	U04C1 # CYRILLIC CAPITAL LETTER ZHE WITH BREVE
<Multi_key> <b> <Cyrillic_ZHE>		: "Ӂ"	U04C1 # CYRILLIC CAPITAL LETTER ZHE WITH BREVE
<dead_breve> <Cyrillic_zhe>		: "ӂ"	U04C2 # CYRILLIC SMALL LETTER ZHE WITH BREVE
<Multi_key> <U> <Cyrillic_zhe>		: "ӂ"	U04C2 # CYRILLIC SMALL LETTER ZHE WITH BREVE
<Multi_key> <b> <Cyrillic_zhe>		: "ӂ"	U04C2 # CYRILLIC SMALL LETTER ZHE WITH BREVE
<dead_breve> <Cyrillic_A>		: "Ӑ"	U04D0 # CYRILLIC CAPITAL LETTER A WITH BREVE
<Multi_key> <U> <Cyrillic_A>		: "Ӑ"	U04D0 # CYRILLIC CAPITAL LETTER A WITH BREVE
<Multi_key> <b> <Cyrillic_A>		: "Ӑ"	U04D0 # CYRILLIC CAPITAL LETTER A WITH BREVE
<dead_breve> <Cyrillic_a>		: "ӑ"	U04D1 # CYRILLIC SMALL LETTER A WITH BREVE
<Multi_key> <U> <Cyrillic_a>		: "ӑ"	U04D1 # CYRILLIC SMALL LETTER A WITH BREVE
<Multi_key> <b> <Cyrillic_a>		: "ӑ"	U04D1 # CYRILLIC SMALL LETTER A WITH BREVE
<dead_diaeresis> <Cyrillic_A>		: "Ӓ"	U04D2 # CYRILLIC CAPITAL LETTER A WITH DIAERESIS
<Multi_key> <quotedbl> <Cyrillic_A>	: "Ӓ"	U04D2 # CYRILLIC CAPITAL LETTER A WITH DIAERESIS
<dead_diaeresis> <Cyrillic_a>		: "ӓ"	U04D3 # CYRILLIC SMALL LETTER A WITH DIAERESIS
<Multi_key> <quotedbl> <Cyrillic_a>	: "ӓ"	U04D3 # CYRILLIC SMALL LETTER A WITH DIAERESIS
<dead_breve> <Cyrillic_IE>		: "Ӗ"	U04D6 # CYRILLIC CAPITAL LETTER IE WITH BREVE
<Multi_key> <U> <Cyrillic_IE>		: "Ӗ"	U04D6 # CYRILLIC CAPITAL LETTER IE WITH BREVE
<Multi_key> <b> <Cyrillic_IE>		: "Ӗ"	U04D6 # CYRILLIC CAPITAL LETTER IE WITH BREVE
<dead_breve> <Cyrillic_ie>		: "ӗ"	U04D7 # CYRILLIC SMALL LETTER IE WITH BREVE
<Multi_key> <U> <Cyrillic_ie>		: "ӗ"	U04D7 # CYRILLIC SMALL LETTER IE WITH BREVE
<Multi_key> <b> <Cyrillic_ie>		: "ӗ"	U04D7 # CYRILLIC SMALL LETTER IE WITH BREVE
<dead_diaeresis> <U04D8>		: "Ӛ"	U04DA # CYRILLIC CAPITAL LETTER SCHWA WITH DIAERESIS
<Multi_key> <quotedbl> <U04D8>		: "Ӛ"	U04DA # CYRILLIC CAPITAL LETTER SCHWA WITH DIAERESIS
<dead_diaeresis> <U04D9>		: "ӛ"	U04DB # CYRILLIC SMALL LETTER SCHWA WITH DIAERESIS
<Multi_key> <quotedbl> <U04D9>		: "ӛ"	U04DB # CYRILLIC SMALL LETTER SCHWA WITH DIAERESIS
<dead_diaeresis> <Cyrillic_ZHE>		: "Ӝ"	U04DC # CYRILLIC CAPITAL LETTER ZHE WITH DIAERESIS
<Multi_key> <quotedbl> <Cyrillic_ZHE>	: "Ӝ"	U04DC # CYRILLIC CAPITAL LETTER ZHE WITH DIAERESIS
<dead_diaeresis> <Cyrillic_zhe>		: "ӝ"	U04DD # CYRILLIC SMALL LETTER ZHE WITH DIAERESIS
<Multi_key> <quotedbl> <Cyrillic_zhe>	: "ӝ"	U04DD # CYRILLIC SMALL LETTER ZHE WITH DIAERESIS
<dead_diaeresis> <Cyrillic_ZE>		: "Ӟ"	U04DE # CYRILLIC CAPITAL LETTER ZE WITH DIAERESIS
<Multi_key> <quotedbl> <Cyrillic_ZE>	: "Ӟ"	U04DE # CYRILLIC CAPITAL LETTER ZE WITH DIAERESIS
<dead_diaeresis> <Cyrillic_ze>		: "ӟ"	U04DF # CYRILLIC SMALL LETTER ZE WITH DIAERESIS
<Multi_key> <quotedbl> <Cyrillic_ze>	: "ӟ"	U04DF # CYRILLIC SMALL LETTER ZE WITH DIAERESIS
<dead_macron> <Cyrillic_I>		: "Ӣ"	U04E2 # CYRILLIC CAPITAL LETTER I WITH MACRON
<Multi_key> <macron> <Cyrillic_I>	: "Ӣ"	U04E2 # CYRILLIC CAPITAL LETTER I WITH MACRON
<Multi_key> <underscore> <Cyrillic_I>	: "Ӣ"	U04E2 # CYRILLIC CAPITAL LETTER I WITH MACRON
<dead_macron> <Cyrillic_i>		: "ӣ"	U04E3 # CYRILLIC SMALL LETTER I WITH MACRON
<Multi_key> <macron> <Cyrillic_i>	: "ӣ"	U04E3 # CYRILLIC SMALL LETTER I WITH MACRON
<Multi_key> <underscore> <Cyrillic_i>	: "ӣ"	U04E3 # CYRILLIC SMALL LETTER I WITH MACRON
<dead_diaeresis> <Cyrillic_I>		: "Ӥ"	U04E4 # CYRILLIC CAPITAL LETTER I WITH DIAERESIS
<Multi_key> <quotedbl> <Cyrillic_I>	: "Ӥ"	U04E4 # CYRILLIC CAPITAL LETTER I WITH DIAERESIS
<dead_diaeresis> <Cyrillic_i>		: "ӥ"	U04E5 # CYRILLIC SMALL LETTER I WITH DIAERESIS
<Multi_key> <quotedbl> <Cyrillic_i>	: "ӥ"	U04E5 # CYRILLIC SMALL LETTER I WITH DIAERESIS
<dead_diaeresis> <Cyrillic_O>		: "Ӧ"	U04E6 # CYRILLIC CAPITAL LETTER O WITH DIAERESIS
<Multi_key> <quotedbl> <Cyrillic_O>	: "Ӧ"	U04E6 # CYRILLIC CAPITAL LETTER O WITH DIAERESIS
<dead_diaeresis> <Cyrillic_o>		: "ӧ"	U04E7 # CYRILLIC SMALL LETTER O WITH DIAERESIS
<Multi_key> <quotedbl> <Cyrillic_o>	: "ӧ"	U04E7 # CYRILLIC SMALL LETTER O WITH DIAERESIS
<dead_diaeresis> <U04E8>		: "Ӫ"	U04EA # CYRILLIC CAPITAL LETTER BARRED O WITH DIAERESIS
<Multi_key> <quotedbl> <U04E8>		: "Ӫ"	U04EA # CYRILLIC CAPITAL LETTER BARRED O WITH DIAERESIS
<dead_diaeresis> <U04E9>		: "ӫ"	U04EB # CYRILLIC SMALL LETTER BARRED O WITH DIAERESIS
<Multi_key> <quotedbl> <U04E9>		: "ӫ"	U04EB # CYRILLIC SMALL LETTER BARRED O WITH DIAERESIS
<dead_diaeresis> <Cyrillic_E>		: "Ӭ"	U04EC # CYRILLIC CAPITAL LETTER E WITH DIAERESIS
<Multi_key> <quotedbl> <Cyrillic_E>	: "Ӭ"	U04EC # CYRILLIC CAPITAL LETTER E WITH DIAERESIS
<dead_diaeresis> <Cyrillic_e>		: "ӭ"	U04ED # CYRILLIC SMALL LETTER E WITH DIAERESIS
<Multi_key> <quotedbl> <Cyrillic_e>	: "ӭ"	U04ED # CYRILLIC SMALL LETTER E WITH DIAERESIS
<dead_macron> <Cyrillic_U>		: "Ӯ"	U04EE # CYRILLIC CAPITAL LETTER U WITH MACRON
<Multi_key> <macron> <Cyrillic_U>	: "Ӯ"	U04EE # CYRILLIC CAPITAL LETTER U WITH MACRON
<Multi_key> <underscore> <Cyrillic_U>	: "Ӯ"	U04EE # CYRILLIC CAPITAL LETTER U WITH MACRON
<dead_macron> <Cyrillic_u>		: "ӯ"	U04EF # CYRILLIC SMALL LETTER U WITH MACRON
<Multi_key> <macron> <Cyrillic_u>	: "ӯ"	U04EF # CYRILLIC SMALL LETTER U WITH MACRON
<Multi_key> <underscore> <Cyrillic_u>	: "ӯ"	U04EF # CYRILLIC SMALL LETTER U WITH MACRON
<dead_diaeresis> <Cyrillic_U>		: "Ӱ"	U04F0 # CYRILLIC CAPITAL LETTER U WITH DIAERESIS
<Multi_key> <quotedbl> <Cyrillic_U>	: "Ӱ"	U04F0 # CYRILLIC CAPITAL LETTER U WITH DIAERESIS
<dead_diaeresis> <Cyrillic_u>		: "ӱ"	U04F1 # CYRILLIC SMALL LETTER U WITH DIAERESIS
<Multi_key> <quotedbl> <Cyrillic_u>	: "ӱ"	U04F1 # CYRILLIC SMALL LETTER U WITH DIAERESIS
<dead_doubleacute> <Cyrillic_U>		: "Ӳ"	U04F2 # CYRILLIC CAPITAL LETTER U WITH DOUBLE ACUTE
<Multi_key> <equal> <Cyrillic_U>	: "Ӳ"	U04F2 # CYRILLIC CAPITAL LETTER U WITH DOUBLE ACUTE
<dead_doubleacute> <Cyrillic_u>		: "ӳ"	U04F3 # CYRILLIC SMALL LETTER U WITH DOUBLE ACUTE
<Multi_key> <equal> <Cyrillic_u>	: "ӳ"	U04F3 # CYRILLIC SMALL LETTER U WITH DOUBLE ACUTE
<dead_diaeresis> <Cyrillic_CHE>		: "Ӵ"	U04F4 # CYRILLIC CAPITAL LETTER CHE WITH DIAERESIS
<Multi_key> <quotedbl> <Cyrillic_CHE>	: "Ӵ"	U04F4 # CYRILLIC CAPITAL LETTER CHE WITH DIAERESIS
<dead_diaeresis> <Cyrillic_che>		: "ӵ"	U04F5 # CYRILLIC SMALL LETTER CHE WITH DIAERESIS
<Multi_key> <quotedbl> <Cyrillic_che>	: "ӵ"	U04F5 # CYRILLIC SMALL LETTER CHE WITH DIAERESIS
<dead_diaeresis> <Cyrillic_YERU>	: "Ӹ"	U04F8 # CYRILLIC CAPITAL LETTER YERU WITH DIAERESIS
<Multi_key> <quotedbl> <Cyrillic_YERU>	: "Ӹ"	U04F8 # CYRILLIC CAPITAL LETTER YERU WITH DIAERESIS
<dead_diaeresis> <Cyrillic_yeru>	: "ӹ"	U04F9 # CYRILLIC SMALL LETTER YERU WITH DIAERESIS
<Multi_key> <quotedbl> <Cyrillic_yeru>	: "ӹ"	U04F9 # CYRILLIC SMALL LETTER YERU WITH DIAERESIS
# Several other scripts
<Multi_key> <U0653> <Arabic_alef>	: "آ"	U0622 # ARABIC LETTER ALEF WITH MADDA ABOVE
<Multi_key> <U0654> <Arabic_alef>	: "أ"	U0623 # ARABIC LETTER ALEF WITH HAMZA ABOVE
<Multi_key> <U0654> <Arabic_waw>	: "ؤ"	U0624 # ARABIC LETTER WAW WITH HAMZA ABOVE
<Multi_key> <U0655> <Arabic_alef>	: "إ"	U0625 # ARABIC LETTER ALEF WITH HAMZA BELOW
<Multi_key> <U0654> <Arabic_yeh>	: "ئ"	U0626 # ARABIC LETTER YEH WITH HAMZA ABOVE
<Multi_key> <U0654> <U06D5>		: "ۀ"	U06C0 # ARABIC LETTER HEH WITH YEH ABOVE
<Multi_key> <U0654> <U06C1>		: "ۂ"	U06C2 # ARABIC LETTER HEH GOAL WITH HAMZA ABOVE
<Multi_key> <U0654> <U06D2>		: "ۓ"	U06D3 # ARABIC LETTER YEH BARREE WITH HAMZA ABOVE
<Multi_key> <U093C> <U0928>		: "ऩ"	U0929 # DEVANAGARI LETTER NNNA
<Multi_key> <U093C> <U0930>		: "ऱ"	U0931 # DEVANAGARI LETTER RRA
<Multi_key> <U093C> <U0933>		: "ऴ"	U0934 # DEVANAGARI LETTER LLLA
<Multi_key> <U093C> <U0915>		: "क़"	U0958 # DEVANAGARI LETTER QA
<Multi_key> <U093C> <U0916>		: "ख़"	U0959 # DEVANAGARI LETTER KHHA
<Multi_key> <U093C> <U0917>		: "ग़"	U095A # DEVANAGARI LETTER GHHA
<Multi_key> <U093C> <U091C>		: "ज़"	U095B # DEVANAGARI LETTER ZA
<Multi_key> <U093C> <U0921>		: "ड़"	U095C # DEVANAGARI LETTER DDDHA
<Multi_key> <U093C> <U0922>		: "ढ़"	U095D # DEVANAGARI LETTER RHA
<Multi_key> <U093C> <U092B>		: "फ़"	U095E # DEVANAGARI LETTER FA
<Multi_key> <U093C> <U092F>		: "य़"	U095F # DEVANAGARI LETTER YYA
<Multi_key> <U09C7> <U09BE>		: "ো"	U09CB # BENGALI VOWEL SIGN O
<Multi_key> <U09C7> <U09D7>		: "ৌ"	U09CC # BENGALI VOWEL SIGN AU
<Multi_key> <U09BC> <U09A1>		: "ড়"	U09DC # BENGALI LETTER RRA
<Multi_key> <U09BC> <U09A2>		: "ঢ়"	U09DD # BENGALI LETTER RHA
<Multi_key> <U09BC> <U09AF>		: "য়"	U09DF # BENGALI LETTER YYA
<Multi_key> <U0A3C> <U0A32>		: "ਲ਼"	U0A33 # GURMUKHI LETTER LLA
<Multi_key> <U0A3C> <U0A38>		: "ਸ਼"	U0A36 # GURMUKHI LETTER SHA
<Multi_key> <U0A3C> <U0A16>		: "ਖ਼"	U0A59 # GURMUKHI LETTER KHHA
<Multi_key> <U0A3C> <U0A17>		: "ਗ਼"	U0A5A # GURMUKHI LETTER GHHA
<Multi_key> <U0A3C> <U0A1C>		: "ਜ਼"	U0A5B # GURMUKHI LETTER ZA
<Multi_key> <U0A3C> <U0A2B>		: "ਫ਼"	U0A5E # GURMUKHI LETTER FA
<Multi_key> <U0B47> <U0B56>		: "ୈ"	U0B48 # ORIYA VOWEL SIGN AI
<Multi_key> <U0B47> <U0B3E>		: "ୋ"	U0B4B # ORIYA VOWEL SIGN O
<Multi_key> <U0B47> <U0B57>		: "ୌ"	U0B4C # ORIYA VOWEL SIGN AU
<Multi_key> <U0B3C> <U0B21>		: "ଡ଼"	U0B5C # ORIYA LETTER RRA
<Multi_key> <U0B3C> <U0B22>		: "ଢ଼"	U0B5D # ORIYA LETTER RHA
<Multi_key> <U0BD7> <U0B92>		: "ஔ"	U0B94 # TAMIL LETTER AU
<Multi_key> <U0BC6> <U0BBE>		: "ொ"	U0BCA # TAMIL VOWEL SIGN O
<Multi_key> <U0BC7> <U0BBE>		: "ோ"	U0BCB # TAMIL VOWEL SIGN OO
<Multi_key> <U0BC6> <U0BD7>		: "ௌ"	U0BCC # TAMIL VOWEL SIGN AU
<Multi_key> <U0C46> <U0C56>		: "ై"	U0C48 # TELUGU VOWEL SIGN AI
<Multi_key> <U0CBF> <U0CD5>		: "ೀ"	U0CC0 # KANNADA VOWEL SIGN II
<Multi_key> <U0CC6> <U0CD5>		: "ೇ"	U0CC7 # KANNADA VOWEL SIGN EE
<Multi_key> <U0CC6> <U0CD6>		: "ೈ"	U0CC8 # KANNADA VOWEL SIGN AI
<Multi_key> <U0CC6> <U0CC2>		: "ೊ"	U0CCA # KANNADA VOWEL SIGN O
<Multi_key> <U0CCA> <U0CD5>		: "ೋ"	U0CCB # KANNADA VOWEL SIGN OO
<Multi_key> <U0D46> <U0D3E>		: "ൊ"	U0D4A # MALAYALAM VOWEL SIGN O
<Multi_key> <U0D47> <U0D3E>		: "ോ"	U0D4B # MALAYALAM VOWEL SIGN OO
<Multi_key> <U0D46> <U0D57>		: "ൌ"	U0D4C # MALAYALAM VOWEL SIGN AU
<Multi_key> <U0DD9> <U0DCA>		: "ේ"	U0DDA # SINHALA VOWEL SIGN DIGA KOMBUVA
<Multi_key> <U0DD9> <U0DCF>		: "ො"	U0DDC # SINHALA VOWEL SIGN KOMBUVA HAA AELA-PILLA
<Multi_key> <U0DDC> <U0DCA>		: "ෝ"	U0DDD # SINHALA VOWEL SIGN KOMBUVA HAA DIGA AELA-PILLA
<Multi_key> <U0DD9> <U0DDF>		: "ෞ"	U0DDE # SINHALA VOWEL SIGN KOMBUVA HAA GAYANUKITTA
<Multi_key> <U0FB7> <U0F42>		: "གྷ"	U0F43 # TIBETAN LETTER GHA
<Multi_key> <U0FB7> <U0F4C>		: "ཌྷ"	U0F4D # TIBETAN LETTER DDHA
<Multi_key> <U0FB7> <U0F51>		: "དྷ"	U0F52 # TIBETAN LETTER DHA
<Multi_key> <U0FB7> <U0F56>		: "བྷ"	U0F57 # TIBETAN LETTER BHA
<Multi_key> <U0FB7> <U0F5B>		: "ཛྷ"	U0F5C # TIBETAN LETTER DZHA
<Multi_key> <U0FB5> <U0F40>		: "ཀྵ"	U0F69 # TIBETAN LETTER KSSA
<Multi_key> <U0F71> <U0F72>		: "ཱི"	U0F73 # TIBETAN VOWEL SIGN II
<Multi_key> <U0F71> <U0F74>		: "ཱུ"	U0F75 # TIBETAN VOWEL SIGN UU
<Multi_key> <U0FB2> <U0F80>		: "ྲྀ"	U0F76 # TIBETAN VOWEL SIGN VOCALIC R
<Multi_key> <U0FB3> <U0F80>		: "ླྀ"	U0F78 # TIBETAN VOWEL SIGN VOCALIC L
<Multi_key> <U0F71> <U0F80>		: "ཱྀ"	U0F81 # TIBETAN VOWEL SIGN REVERSED II
<Multi_key> <U0F92> <U0FB7>		: "ྒྷ"	U0F93 # TIBETAN SUBJOINED LETTER GHA
<Multi_key> <U0F9C> <U0FB7>		: "ྜྷ"	U0F9D # TIBETAN SUBJOINED LETTER DDHA
<Multi_key> <U0FA1> <U0FB7>		: "ྡྷ"	U0FA2 # TIBETAN SUBJOINED LETTER DHA
<Multi_key> <U0FA6> <U0FB7>		: "ྦྷ"	U0FA7 # TIBETAN SUBJOINED LETTER BHA
<Multi_key> <U0FAB> <U0FB7>		: "ྫྷ"	U0FAC # TIBETAN SUBJOINED LETTER DZHA
<Multi_key> <U0F90> <U0FB5>		: "ྐྵ"	U0FB9 # TIBETAN SUBJOINED LETTER KSSA
<Multi_key> <U102E> <U1025>		: "ဦ"	U1026 # MYANMAR LETTER UU
# Conjoining Jamo for Korean Hangul
<Multi_key> <U1100> <U1100>		: "ᄁ"	U1101 # HANGUL CHOSEONG SSANGKIYEOK
<Multi_key> <U1103> <U1103>		: "ᄄ"	U1104 # HANGUL CHOSEONG SSANGTIKEUT
<Multi_key> <U1107> <U1107>		: "ᄈ"	U1108 # HANGUL CHOSEONG SSANGPIEUP
<Multi_key> <U1109> <U1109>		: "ᄊ"	U110a # HANGUL CHOSEONG SSANGSIOS
<Multi_key> <U110C> <U110C>		: "ᄍ"	U110d # HANGUL CHOSEONG SSANGCIEUC
<Multi_key> <U1102> <U1100>		: "ᄓ"	U1113 # HANGUL CHOSEONG NIEUN-KIYEOK
<Multi_key> <U1102> <U1102>		: "ᄔ"	U1114 # HANGUL CHOSEONG SSANGNIEUN
<Multi_key> <U1102> <U1103>		: "ᄕ"	U1115 # HANGUL CHOSEONG NIEUN-TIKEUT
<Multi_key> <U1102> <U1107>		: "ᄖ"	U1116 # HANGUL CHOSEONG NIEUN-PIEUP
<Multi_key> <U1103> <U1100>		: "ᄗ"	U1117 # HANGUL CHOSEONG TIKEUT-KIYEOK
<Multi_key> <U1105> <U1102>		: "ᄘ"	U1118 # HANGUL CHOSEONG RIEUL-NIEUN
<Multi_key> <U1105> <U1105>		: "ᄙ"	U1119 # HANGUL CHOSEONG SSANGRIEUL
<Multi_key> <U1105> <U1112>		: "ᄚ"	U111a # HANGUL CHOSEONG RIEUL-HIEUH
<Multi_key> <U1105> <U110B>		: "ᄛ"	U111b # HANGUL CHOSEONG KAPYEOUNRIEUL
<Multi_key> <U1106> <U1107>		: "ᄜ"	U111c # HANGUL CHOSEONG MIEUM-PIEUP
<Multi_key> <U1106> <U110B>		: "ᄝ"	U111d # HANGUL CHOSEONG KAPYEOUNMIEUM
<Multi_key> <U1107> <U1100>		: "ᄞ"	U111e # HANGUL CHOSEONG PIEUP-KIYEOK
<Multi_key> <U1107> <U1102>		: "ᄟ"	U111f # HANGUL CHOSEONG PIEUP-NIEUN
<Multi_key> <U1107> <U1103>		: "ᄠ"	U1120 # HANGUL CHOSEONG PIEUP-TIKEUT
<Multi_key> <U1107> <U1109>		: "ᄡ"	U1121 # HANGUL CHOSEONG PIEUP-SIOS
<Multi_key> <U1107> <U110C>		: "ᄧ"	U1127 # HANGUL CHOSEONG PIEUP-CIEUC
<Multi_key> <U1107> <U110E>		: "ᄨ"	U1128 # HANGUL CHOSEONG PIEUP-CHIEUCH
<Multi_key> <U1107> <U1110>		: "ᄩ"	U1129 # HANGUL CHOSEONG PIEUP-THIEUTH
<Multi_key> <U1107> <U1111>		: "ᄪ"	U112a # HANGUL CHOSEONG PIEUP-PHIEUPH
<Multi_key> <U1107> <U110B>		: "ᄫ"	U112b # HANGUL CHOSEONG KAPYEOUNPIEUP
<Multi_key> <U1109> <U1100>		: "ᄭ"	U112d # HANGUL CHOSEONG SIOS-KIYEOK
<Multi_key> <U1109> <U1102>		: "ᄮ"	U112e # HANGUL CHOSEONG SIOS-NIEUN
<Multi_key> <U1109> <U1103>		: "ᄯ"	U112f # HANGUL CHOSEONG SIOS-TIKEUT
<Multi_key> <U1109> <U1105>		: "ᄰ"	U1130 # HANGUL CHOSEONG SIOS-RIEUL
<Multi_key> <U1109> <U1106>		: "ᄱ"	U1131 # HANGUL CHOSEONG SIOS-MIEUM
<Multi_key> <U1109> <U1107>		: "ᄲ"	U1132 # HANGUL CHOSEONG SIOS-PIEUP
<Multi_key> <U1109> <U110B>		: "ᄵ"	U1135 # HANGUL CHOSEONG SIOS-IEUNG
<Multi_key> <U1109> <U110C>		: "ᄶ"	U1136 # HANGUL CHOSEONG SIOS-CIEUC
<Multi_key> <U1109> <U110E>		: "ᄷ"	U1137 # HANGUL CHOSEONG SIOS-CHIEUCH
<Multi_key> <U1109> <U110F>		: "ᄸ"	U1138 # HANGUL CHOSEONG SIOS-KHIEUKH
<Multi_key> <U1109> <U1110>		: "ᄹ"	U1139 # HANGUL CHOSEONG SIOS-THIEUTH
<Multi_key> <U1109> <U1111>		: "ᄺ"	U113a # HANGUL CHOSEONG SIOS-PHIEUPH
<Multi_key> <U1109> <U1112>		: "ᄻ"	U113b # HANGUL CHOSEONG SIOS-HIEUH
<Multi_key> <U113C> <U113C>		: "ᄽ"	U113d # HANGUL CHOSEONG CHITUEUMSSANGSIOS
<Multi_key> <U113E> <U113E>		: "ᄿ"	U113f # HANGUL CHOSEONG CEONGCHIEUMSSANGSIOS
<Multi_key> <U110B> <U1100>		: "ᅁ"	U1141 # HANGUL CHOSEONG IEUNG-KIYEOK
<Multi_key> <U110B> <U1103>		: "ᅂ"	U1142 # HANGUL CHOSEONG IEUNG-TIKEUT
<Multi_key> <U110B> <U1106>		: "ᅃ"	U1143 # HANGUL CHOSEONG IEUNG-MIEUM
<Multi_key> <U110B> <U1107>		: "ᅄ"	U1144 # HANGUL CHOSEONG IEUNG-PIEUP
<Multi_key> <U110B> <U1109>		: "ᅅ"	U1145 # HANGUL CHOSEONG IEUNG-SIOS
<Multi_key> <U110B> <U1140>		: "ᅆ"	U1146 # HANGUL CHOSEONG IEUNG-PANSIOS
<Multi_key> <U110B> <U110B>		: "ᅇ"	U1147 # HANGUL CHOSEONG SSANGIEUNG
<Multi_key> <U110B> <U110C>		: "ᅈ"	U1148 # HANGUL CHOSEONG IEUNG-CIEUC
<Multi_key> <U110B> <U110E>		: "ᅉ"	U1149 # HANGUL CHOSEONG IEUNG-CHIEUCH
<Multi_key> <U110B> <U1110>		: "ᅊ"	U114a # HANGUL CHOSEONG IEUNG-THIEUTH
