F3\xA0\x8A\x9B" => "",                     # U+E029B => 
"\xF3\xA0\x9E\xB0" => "",                     # U+E07B0 => 
"\xF3\xA0\x9E\xB1" => "",                     # U+E07B1 => 
"\xF3\xA0\x9E\xB2" => "",                     # U+E07B2 => 
"\xF3\xA0\x9E\xB3" => "",                     # U+E07B3 => 
"\xF3\xA0\x9E\xB4" => "",                     # U+E07B4 => 
"\xF3\xA0\x9E\xB5" => "",                     # U+E07B5 => 
"\xF3\xA0\x9E\xB6" => "",                     # U+E07B6 => 
"\xF3\xA0\x9E\xB7" => "",                     # U+E07B7 => 
"\xF3\xA0\x9E\xB8" => "",                     # U+E07B8 => 
"\xF3\xA0\x9E\xB9" => "",                     # U+E07B9 => 
"\xF3\xA0\x9E\xBA" => "",                     # U+E07BA => 
"\xF3\xA0\x9E\xBB" => "",                     # U+E07BB => 
"\xF3\xA0\x9E\xBC" => "",                     # U+E07BC => 
"\xF3\xA0\x9E\xBD" => "",                     # U+E07BD => 
"\xF3\xA0\x9E\xBE" => "",                     # U+E07BE => 
"\xF3\xA0\x9E\xBF" => "",                     # U+E07BF => 
"\xF3\xA0\x9F\x80" => "",                     # U+E07C0 => 
"\xF3\xA0\x9F\x81" => "",                     # U+E07C1 => 
"\xF3\xA0\x9F\x82" => "",                     # U+E07C2 => 
"\xF3\xA0\x9F\x83" => "",                     # U+E07C3 => 
"\xF3\xA0\x9F\x84" => "",                     # U+E07C4 => 
"\xF3\xA0\x9F\x85" => "",                     # U+E07C5 => 
"\xF3\xA0\x9F\x86" => "",                     # U+E07C6 => 
"\xF3\xA0\x9F\x87" => "",                     # U+E07C7 => 
"\xF3\xA0\x9F\x88" => "",                     # U+E07C8 => 
"\xF3\xA0\x9F\x89" => "",                     # U+E07C9 => 
"\xF3\xA0\x9F\x8A" => "",                     # U+E07CA => 
"\xF3\xA0\x9F\x8B" => "",                     # U+E07CB => 
"\xF3\xA0\x9F\x8C" => "",                     # U+E07CC => 
"\xF3\xA0\x9F\x8D" => "",                     # U+E07CD => 
"\xF3\xA0\x9F\x8E" => "",                     # U+E07CE => 
"\xF3\xA0\x9F\x8F" => "",                     # U+E07CF => 
"\xF3\xA0\x9F\x90" => "",                     # U+E07D0 => 
"\xF3\xA0\x9F\x91" => "",                     # U+E07D1 => 
"\xF3\xA0\x9F\x92" => "",                     # U+E07D2 => 
"\xF3\xA0\x9F\x93" => "",                     # U+E07D3 => 
"\xF3\xA0\x9F\x94" => "",                     # U+E07D4 => 
"\xF3\xA0\x9F\x95" => "",                     # U+E07D5 => 
"\xF3\xA0\x9F\x96" => "",                     # U+E07D6 => 
"\xF3\xA0\x9F\x97" => "",                     # U+E07D7 => 
"\xF3\xA0\x9F\x98" => "",                     # U+E07D8 => 
"\xF3\xA0\x9F\x99" => "",                     # U+E07D9 => 
"\xF3\xA0\x9F\x9A" => "",                     # U+E07DA => 
"\xF3\xA0\x9F\x9B" => "",                     # U+E07DB => 
"\xF3\xA0\x9F\x9C" => "",                     # U+E07DC => 
"\xF3\xA0\x9F\x9D" => "",                     # U+E07DD => 
"\xF3\xA0\x9F\x9E" => "",                     # U+E07DE => 
"\xF3\xA0\x9F\x9F" => "",                     # U+E07DF => 
"\xF3\xA0\x9F\xA0" => "",                     # U+E07E0 => 
"\xF3\xA0\x9F\xA1" => "",                     # U+E07E1 => 
"\xF3\xA0\x9F\xA2" => "",                     # U+E07E2 => 
"\xF3\xA0\x9F\xA3" => "",                     # U+E07E3 => 
"\xF3\xA0\x9F\xA4" => "",                     # U+E07E4 => 
"\xF3\xA0\x9F\xA5" => "",                     # U+E07E5 => 
"\xF3\xA0\x9F\xA6" => "",                     # U+E07E6 => 
"\xF3\xA0\x9F\xA7" => "",                     # U+E07E7 => 
"\xF3\xA0\x9F\xA8" => "",                     # U+E07E8 => 
"\xF3\xA0\x9F\xA9" => "",                     # U+E07E9 => 
"\xF3\xA0\x9F\xAA" => "",                     # U+E07EA => 
"\xF3\xA0\x9F\xAB" => "",                     # U+E07EB => 
"\xF3\xA0\x9F\xAC" => "",                     # U+E07EC => 
"\xF3\xA0\x9F\xAD" => "",                     # U+E07ED => 
"\xF3\xA0\x9F\xAE" => "",                     # U+E07EE => 
"\xF3\xA0\x9F\xAF" => "",                     # U+E07EF => 
"\xF3\xA0\x9F\xB0" => "",                     # U+E07F0 => 
"\xF3\xA0\x9F\xB1" => "",                     # U+E07F1 => 
"\xF3\xA0\x9F\xB2" => "",                     # U+E07F2 => 
"\xF3\xA0\x9F\xB3" => "",                     # U+E07F3 => 
"\xF3\xA0\x9F\xB4" => "",                     # U+E07F4 => 
"\xF3\xA0\x9F\xB5" => "",                     # U+E07F5 => 
"\xF3\xA0\x9F\xB6" => "",                     # U+E07F6 => 
"\xF3\xA0\x9F\xB7" => "",                     # U+E07F7 => 
"\xF3\xA0\x9F\xB8" => "",                     # U+E07F8 => 
"\xF3\xA0\x9F\xB9" => "",                     # U+E07F9 => 
"\xF3\xA0\x9F\xBA" => "",                     # U+E07FA => 
"\xF3\xA0\x9F\xBB" => "",                     # U+E07FB => 
"\xF3\xA0\x9F\xBC" => "",                     # U+E07FC => 
"\xF3\xA0\x9F\xBD" => "",                     # U+E07FD => 
"\xF3\xA0\x9F\xBE" => "",                     # U+E07FE => 
"\xF3\xA0\x9F\xBF" => "",                     # U+E07FF => 
"\xF3\xA0\xA0\x80" => "",                     # U+E0800 => 
"\xF3\xA0\xA0\x81" => "",                     # U+E0801 => 
"\xF3\xA0\xA0\x82" => "",                     # U+E0802 => 
"\xF3\xA0\xA0\x83" => "",                     # U+E0803 => 
"\xF3\xA0\xA0\x84" => "",                     # U+E0804 => 
"\xF3\xA0\xA0\x85" => "",                     # U+E0805 => 
"\xF3\xA0\xA0\x86" => "",                     # U+E0806 => 
"\xF3\xA0\xA0\x87" => "",                     # U+E0807 => 
"\xF3\xA0\xA0\x88" => "",                     # U+E0808 => 
"\xF3\xA0\xA0\x89" => "",                     # U+E0809 => 
"\xF3\xA0\xA0\x8A" => "",                     # U+E080A => 
"\xF3\xA0\xA0\x8B" => "",                     # U+E080B => 
"\xF3\xA0\xA0\x8C" => "",                     # U+E080C => 
"\xF3\xA0\xA0\x8D" => "",                     # U+E080D => 
"\xF3\xA0\xA0\x8E" => "",                     # U+E080E => 
"\xF3\xA0\xA0\x8F" => "",                     # U+E080F => 
"\xF3\xA0\xA0\x90" => "",                     # U+E0810 => 
"\xF3\xA0\xA0\x91" => "",                     # U+E0811 => 
"\xF3\xA0\xA0\x92" => "",                     # U+E0812 => 
"\xF3\xA0\xA0\x93" => "",                     # U+E0813 => 
"\xF3\xA0\xA0\x94" => "",                     # U+E0814 => 
"\xF3\xA0\xA0\x95" => "",                     # U+E0815 => 
"\xF3\xA0\xA0\x96" => "",                     # U+E0816 => 
"\xF3\xA0\xA0\x97" => "",                     # U+E0817 => 
"\xF3\xA0\xA0\x98" => "",                     # U+E0818 => 
"\xF3\xA0\xA0\x99" => "",                     # U+E0819 => 
"\xF3\xA0\xA0\x9A" => "",                     # U+E081A => 
"\xF3\xA0\xA0\x9B" => "",                     # U+E081B => 
"\xF3\xA0\xA0\x9C" => "",                     # U+E081C => 
"\xF3\xA0\xA0\x9D" => "",                     # U+E081D => 
"\xF3\xA0\xA0\x9E" => "",                     # U+E081E => 
"\xF3\xA0\xA0\x9F" => "",                     # U+E081F => 
"\xF3\xA0\xA0\xA0" => "",                     # U+E0820 => 
"\xF3\xA0\xA0\xA1" => "",                     # U+E0821 => 
"\xF3\xA0\xA0\xA2" => "",                     # U+E0822 => 
"\xF3\xA0\xA0\xA3" => "",                     # U+E0823 => 
"\xF3\xA0\xA0\xA4" => "",                     # U+E0824 => 
"\xF3\xA0\xA0\xA5" => "",                     # U+E0825 => 
"\xF3\xA0\xA0\xA6" => "",                     # U+E0826 => 
"\xF3\xA0\xA0\xA7" => "",                     # U+E0827 => 
"\xF3\xA0\xA0\xA8" => "",                     # U+E0828 => 
"\xF3\xA0\xA0\xA9" => "",                     # U+E0829 => 
"\xF3\xA0\xA0\xAA" => "",                     # U+E082A => 
"\xF3\xA0\xA0\xAB" => "",                     # U+E082B => 
"\xF3\xA0\xA0\xAC" => "",                     # U+E082C => 
"\xF3\xA0\xA0\xAD" => "",                     # U+E082D => 
"\xF3\xA0\xA0\xAE" => "",                     # U+E082E => 
"\xF3\xA0\xA0\xAF" => "",                     # U+E082F => 
"\xF3\xA0\xA0\xB0" => "",                     # U+E0830 => 
"\xF3\xA0\xA0\xB1" => "",                     # U+E0831 => 
"\xF3\xA0\xA0\xB2" => "",                     # U+E0832 => 
"\xF3\xA0\xA0\xB3" => "",                     # U+E0833 => 
"\xF3\xA0\xA0\xB4" => "",                     # U+E0834 => 
"\xF3\xA0\xA0\xB5" => "",                     # U+E0835 => 
"\xF3\xA0\xA0\xB6" => "",                     # U+E0836 => 
"\xF3\xA0\xA0\xB7" => "",                     # U+E0837 => 
"\xF3\xA0\xA0\xB8" => "",                     # U+E0838 => 
"\xF3\xA0\xA0\xB9" => "",                     # U+E0839 => 
"\xF3\xA0\xA0\xBA" => "",                     # U+E083A => 
"\xF3\xA0\xA0\xBB" => "",                     # U+E083B => 
"\xF3\xA0\xA0\xBC" => "",                     # U+E083C => 
"\xF3\xA0\xA0\xBD" => "",                     # U+E083D => 
"\xF3\xA0\xA0\xBE" => "",                     # U+E083E => 
"\xF3\xA0\xA0\xBF" => "",                     # U+E083F => 
"\xF3\xA0\xA1\x80" => "",                     # U+E0840 => 
"\xF3\xA0\xA1\x81" => "",                     # U+E0841 => 
"\xF3\xA0\xA1\x82" => "",                     # U+E0842 => 
"\xF3\xA0\xA1\x83" => "",                     # U+E0843 => 
"\xF3\xA0\xA1\x84" => "",                     # U+E0844 => 
"\xF3\xA0\xA1\x85" => "",                     # U+E0845 => 
"\xF3\xA0\xA1\x86" => "",                     # U+E0846 => 
"\xF3\xA0\xA1\x87" => "",                     # U+E0847 => 
"\xF3\xA0\xA1\x88" => "",                     # U+E0848 => 
"\xF3\xA0\xA1\x89" => "",                     # U+E0849 => 
"\xF3\xA0\xA1\x8A" => "",                     # U+E084A => 
"\xF3\xA0\xA1\x8B" => "",                     # U+E084B => 
"\xF3\xA0\xA1\x8C" => "",                     # U+E084C => 
"\xF3\xA0\xA1\x8D" => "",                     # U+E084D => 
"\xF3\xA0\xA1\x8E" => "",                     # U+E084E => 
"\xF3\xA0\xA1\x8F" => "",                     # U+E084F => 
"\xF3\xA0\xA1\x90" => "",                     # U+E0850 => 
"\xF3\xA0\xA1\x91" => "",                     # U+E0851 => 
"\xF3\xA0\xA1\x92" => "",                     # U+E0852 => 
"\xF3\xA0\xA1\x93" => "",                     # U+E0853 => 
"\xF3\xA0\xA1\x94" => "",                     # U+E0854 => 
"\xF3\xA0\xA1\x95" => "",                     # U+E0855 => 
"\xF3\xA0\xA1\x96" => "",                     # U+E0856 => 
"\xF3\xA0\xA1\x97" => "",                     # U+E0857 => 
"\xF3\xA0\xA1\x98" => "",                     # U+E0858 => 
"\xF3\xA0\xA1\x99" => "",                     # U+E0859 => 
"\xF3\xA0\xA1\x9A" => "",                     # U+E085A => 
"\xF3\xA0\xA1\x9B" => "",                     # U+E085B => 
"\xF3\xA0\xA1\x9C" => "",                     # U+E085C => 
"\xF3\xA0\xA1\x9D" => "",                     # U+E085D => 
"\xF3\xA0\xA1\x9E" => "",                     # U+E085E => 
"\xF3\xA0\xA1\x9F" => "",                     # U+E085F => 
"\xF3\xA0\xA1\xA0" => "",                     # U+E0860 => 
"\xF3\xA0\xA1\xA1" => "",                     # U+E0861 => 
"\xF3\xA0\xA1\xA2" => "",                     # U+E0862 => 
"\xF3\xA0\xA1\xA3" => "",                     # U+E0863 => 
"\xF3\xA0\xA1\xA4" => "",                     # U+E0864 => 
"\xF3\xA0\xA1\xA5" => "",                     # U+E0865 => 
"\xF3\xA0\xA1\xA6" => "",                     # U+E0866 => 
"\xF3\xA0\xA1\xA7" => "",                     # U+E0867 => 
"\xF3\xA0\xA1\xA8" => "",                     # U+E0868 => 
"\xF3\xA0\xA1\xA9" => "",                     # U+E0869 => 
"\xF3\xA0\xA1\xAA" => "",                     # U+E086A => 
"\xF3\xA0\xA1\xAB" => "",                     # U+E086B => 
"\xF3\xA0\xA1\xAC" => "",                     # U+E086C => 
"\xF3\xA0\xA1\xAD" => "",                     # U+E086D => 
"\xF3\xA0\xA1\xAE" => "",                     # U+E086E => 
"\xF3\xA0\xA1\xAF" => "",                     # U+E086F => 
"\xF3\xA0\xA1\xB0" => "",                     # U+E0870 => 
"\xF3\xA0\xA1\xB1" => "",                     # U+E0871 => 
"\xF3\xA0\xA1\xB2" => "",                     # U+E0872 => 
"\xF3\xA0\xA1\xB3" => "",                     # U+E0873 => 
"\xF3\xA0\xA1\xB4" => "",                     # U+E0874 => 
"\xF3\xA0\xA1\xB5" => "",                     # U+E0875 => 
"\xF3\xA0\xA1\xB6" => "",                     # U+E0876 => 
"\xF3\xA0\xA1\xB7" => "",                     # U+E0877 => 
"\xF3\xA0\xA1\xB8" => "",                     # U+E0878 => 
"\xF3\xA0\xA1\xB9" => "",                     # U+E0879 => 
"\xF3\xA0\xA1\xBA" => "",                     # U+E087A => 
"\xF3\xA0\xA1\xBB" => "",                     # U+E087B => 
"\xF3\xA0\xA1\xBC" => "",                     # U+E087C => 
"\xF3\xA0\xA1\xBD" => "",                     # U+E087D => 
"\xF3\xA0\xA1\xBE" => "",                     # U+E087E => 
"\xF3\xA0\xA1\xBF" => "",                     # U+E087F => 
"\xF3\xA0\xA2\x80" => "",                     # U+E0880 => 
"\xF3\xA0\xA2\x81" => "",                     # U+E0881 => 
"\xF3\xA0\xA2\x82" => "",                     # U+E0882 => 
"\xF3\xA0\xA2\x83" => "",                     # U+E0883 => 
"\xF3\xA0\xA2\x84" => "",                     # U+E0884 => 
"\xF3\xA0\xA2\x85" => "",                     # U+E0885 => 
"\xF3\xA0\xA2\x86" => "",                     # U+E0886 => 
"\xF3\xA0\xA2\x87" => "",                     # U+E0887 => 
"\xF3\xA0\xA2\x88" => "",                     # U+E0888 => 
"\xF3\xA0\xA2\x89" => "",                     # U+E0889 => 
"\xF3\xA0\xA2\x8A" => "",                     # U+E088A => 
"\xF3\xA0\xA2\x8B" => "",                     # U+E088B => 
"\xF3\xA0\xA2\x8C" => "",                     # U+E088C => 
"\xF3\xA0\xA2\x8D" => "",                     # U+E088D => 
"\xF3\xA0\xA2\x8E" => "",                     # U+E088E => 
"\xF3\xA0\xA2\x8F" => "",                     # U+E088F => 
"\xF3\xA0\xA2\x90" => "",                     # U+E0890 => 
"\xF3\xA0\xA2\x91" => "",                     # U+E0891 => 
"\xF3\xA0\xA2\x92" => "",                     # U+E0892 => 
"\xF3\xA0\xA2\x93" => "",                     # U+E0893 => 
"\xF3\xA0\xA2\x94" => "",                     # U+E0894 => 
"\xF3\xA0\xA2\x95" => "",                     # U+E0895 => 
"\xF3\xA0\xA2\x96" => "",                     # U+E0896 => 
"\xF3\xA0\xA2\x97" => "",                     # U+E0897 => 
"\xF3\xA0\xA2\x98" => "",                     # U+E0898 => 
"\xF3\xA0\xA2\x99" => "",                     # U+E0899 => 
"\xF3\xA0\xA2\x9A" => "",                     # U+E089A => 
"\xF3\xA0\xA2\x9B" => "",                     # U+E089B => 
"\xF3\xA0\xA2\x9C" => "",                     # U+E089C => 
"\xF3\xA0\xA2\x9D" => "",                     # U+E089D => 
"\xF3\xA0\xA2\x9E" => "",                     # U+E089E => 
"\xF3\xA0\xA2\x9F" => "",                     # U+E089F => 
"\xF3\xA0\xA2\xA0" => "",                     # U+E08A0 => 
"\xF3\xA0\xA2\xA1" => "",                     # U+E08A1 => 
"\xF3\xA0\xA2\xA2" => "",                     # U+E08A2 => 
"\xF3\xA0\xA2\xA3" => "",                     # U+E08A3 => 
"\xF3\xA0\xA2\xA4" => "",                     # U+E08A4 => 
"\xF3\xA0\xA2\xA5" => "",                     # U+E08A5 => 
"\xF3\xA0\xA2\xA6" => "",                     # U+E08A6 => 
"\xF3\xA0\xA2\xA7" => "",                     # U+E08A7 => 
"\xF3\xA0\xA2\xA8" => "",                     # U+E08A8 => 
"\xF3\xA0\xA2\xA9" => "",                     # U+E08A9 => 
"\xF3\xA0\xA2\xAA" => "",                     # U+E08AA => 
"\xF3\xA0\xA2\xAB" => "",                     # U+E08AB => 
"\xF3\xA0\xA2\xAC" => "",                     # U+E08AC => 
"\xF3\xA0\xA2\xAD" => "",                     # U+E08AD => 
"\xF3\xA0\xA2\xAE" => "",                     # U+E08AE => 
"\xF3\xA0\xA2\xAF" => "",                     # U+E08AF => 
"\xF3\xA0\xA2\xB0" => "",                     # U+E08B0 => 
"\xF3\xA0\xA2\xB1" => "",                     # U+E08B1 => 
"\xF3\xA0\xA2\xB2" => "",                     # U+E08B2 => 
"\xF3\xA0\xA2\xB3" => "",                     # U+E08B3 => 
"\xF3\xA0\xA2\xB4" => "",                     # U+E08B4 => 
"\xF3\xA0\xA2\xB5" => "",                     # U+E08B5 => 
"\xF3\xA0\xA2\xB6" => "",                     # U+E08B6 => 
"\xF3\xA0\xA2\xB7" => "",                     # U+E08B7 => 
"\xF3\xA0\xA2\xB8" => "",                     # U+E08B8 => 
"\xF3\xA0\xA2\xB9" => "",                     # U+E08B9 => 
"\xF3\xA0\xA2\xBA" => "",                     # U+E08BA => 
"\xF3\xA0\xA2\xBB" => "",                     # U+E08BB => 
"\xF3\xA0\xA2\xBC" => "",                     # U+E08BC => 
"\xF3\xA0\xA2\xBD" => "",                     # U+E08BD => 
"\xF3\xA0\xA2\xBE" => "",                     # U+E08BE => 
"\xF3\xA0\xA2\xBF" => "",                     # U+E08BF => 
"\xF3\xA0\xA3\x80" => "",                     # U+E08C0 => 
"\xF3\xA0\xA3\x81" => "",                     # U+E08C1 => 
"\xF3\xA0\xA3\x82" => "",                     # U+E08C2 => 
"\xF3\xA0\xA3\x83" => "",                     # U+E08C3 => 
"\xF3\xA0\xA3\x84" => "",                     # U+E08C4 => 
"\xF3\xA0\xA3\x85" => "",                     # U+E08C5 => 
"\xF3\xA0\xA3\x86" => "",                     # U+E08C6 => 
"\xF3\xA0\xA3\x87" => "",                     # U+E08C7 => 
"\xF3\xA0\xA3\x88" => "",                     # U+E08C8 => 
"\xF3\xA0\xA3\x89" => "",                     # U+E08C9 => 
"\xF3\xA0\xA3\x8A" => "",                     # U+E08CA => 
"\xF3\xA0\xA3\x8B" => "",                     # U+E08CB => 
"\xF3\xA0\xA3\x8C" => "",                     # U+E08CC => 
"\xF3\xA0\xA3\x8D" => "",                     # U+E08CD => 
"\xF3\xA0\xA3\x8E" => "",                     # U+E08CE => 
"\xF3\xA0\xA3\x8F" => "",                     # U+E08CF => 
"\xF3\xA0\xA3\x90" => "",                     # U+E08D0 => 
"\xF3\xA0\xA3\x91" => "",                     # U+E08D1 => 
"\xF3\xA0\xA3\x92" => "",                     # U+E08D2 => 
"\xF3\xA0\xA3\x93" => "",                     # U+E08D3 => 
"\xF3\xA0\xA3\x94" => "",                     # U+E08D4 => 
"\xF3\xA0\xA3\x95" => "",                     # U+E08D5 => 
"\xF3\xA0\xA3\x96" => "",                     # U+E08D6 => 
"\xF3\xA0\xA3\x97" => "",                     # U+E08D7 => 
"\xF3\xA0\xA3\x98" => "",                     # U+E08D8 => 
"\xF3\xA0\xA3\x99" => "",                     # U+E08D9 => 
"\xF3\xA0\xA3\x9A" => "",                     # U+E08DA => 
"\xF3\xA0\xA3\x9B" => "",                     # U+E08DB => 
"\xF3\xA0\xA3\x9C" => "",                     # U+E08DC => 
"\xF3\xA0\xA3\x9D" => "",                     # U+E08DD => 
"\xF3\xA0\xA3\x9E" => "",                     # U+E08DE => 
"\xF3\xA0\xA3\x9F" => "",                     # U+E08DF => 
"\xF3\xA0\xA3\xA0" => "",                     # U+E08E0 => 
"\xF3\xA0\xA3\xA1" => "",                     # U+E08E1 => 
"\xF3\xA0\xA3\xA2" => "",                     # U+E08E2 => 
"\xF3\xA0\xA3\xA3" => "",                     # U+E08E3 => 
"\xF3\xA0\xA3\xA4" => "",                     # U+E08E4 => 
"\xF3\xA0\xA3\xA5" => "",                     # U+E08E5 => 
"\xF3\xA0\xA3\xA6" => "",                     # U+E08E6 => 
"\xF3\xA0\xA3\xA7" => "",                     # U+E08E7 => 
"\xF3\xA0\xA3\xA8" => "",                     # U+E08E8 => 
"\xF3\xA0\xA3\xA9" => "",                     # U+E08E9 => 
"\xF3\xA0\xA3\xAA" => "",                     # U+E08EA => 
"\xF3\xA0\xA3\xAB" => "",                     # U+E08EB => 
"\xF3\xA0\xA3\xAC" => "",                     # U+E08EC => 
"\xF3\xA0\xA3\xAD" => "",                     # U+E08ED => 
"\xF3\xA0\xA3\xAE" => "",                     # U+E08EE => 
"\xF3\xA0\xA3\xAF" => "",                     # U+E08EF => 
"\xF3\xA0\xA3\xB0" => "",                     # U+E08F0 => 
"\xF3\xA0\xA3\xB1" => "",                     # U+E08F1 => 
"\xF3\xA0\xA3\xB2" => "",                     # U+E08F2 => 
"\xF3\xA0\xA3\xB3" => "",                     # U+E08F3 => 
"\xF3\xA0\xA3\xB4" => "",                     # U+E08F4 => 
"\xF3\xA0\xA3\xB5" => "",                     # U+E08F5 => 
"\xF3\xA0\xA3\xB6" => "",                     # U+E08F6 => 
"\xF3\xA0\xA3\xB7" => "",                     # U+E08F7 => 
"\xF3\xA0\xA3\xB8" => "",                     # U+E08F8 => 
"\xF3\xA0\xA3\xB9" => "",                     # U+E08F9 => 
"\xF3\xA0\xA3\xBA" => "",                     # U+E08FA => 
"\xF3\xA0\xA3\xBB" => "",                     # U+E08FB => 
"\xF3\xA0\xA3\xBC" => "",                     # U+E08FC => 
"\xF3\xA0\xA3\xBD" => "",                     # U+E08FD => 
"\xF3\xA0\xA3\xBE" => "",                     # U+E08FE => 
"\xF3\xA0\xA3\xBF" => "",                     # U+E08FF => 
"\xF3\xA0\xA4\x80" => "",                     # U+E0900 => 
"\xF3\xA0\xA4\x81" => "",                     # U+E0901 => 
"\xF3\xA0\xA4\x82" => "",                     # U+E0902 => 
"\xF3\xA0\xA4\x83" => "",                     # U+E0903 => 
"\xF3\xA0\xA4\x84" => "",                     # U+E0904 => 
"\xF3\xA0\xA4\x85" => "",                     # U+E0905 => 
"\xF3\xA0\xA4\x86" => "",                     # U+E0906 => 
"\xF3\xA0\xA4\x87" => "",                     # U+E0907 => 
"\xF3\xA0\xA4\x88" => "",                     # U+E0908 => 
"\xF3\xA0\xA4\x89" => "",                     # U+E0909 => 
"\xF3\xA0\xA4\x8A" => "",                     # U+E090A => 
"\xF3\xA0\xA4\x8B" => "",                     # U+E090B => 
"\xF3\xA0\xA4\x8C" => "",                     # U+E090C => 
"\xF3\xA0\xA4\x8D" => "",                     # U+E090D => 
"\xF3\xA0\xA4\x8E" => "",                     # U+E090E => 
"\xF3\xA0\xA4\x8F" => "",                     # U+E090F => 
"\xF3\xA0\xA4\x90" => "",                     # U+E0910 => 
"\xF3\xA0\xA4\x91" => "",                     # U+E0911 => 
"\xF3\xA0\xA4\x92" => "",                     # U+E0912 => 
"\xF3\xA0\xA4\x93" => "",                     # U+E0913 => 
"\xF3\xA0\xA4\x94" => "",                     # U+E0914 => 
"\xF3\xA0\xA4\x95" => "",                     # U+E0915 => 
"\xF3\xA0\xA4\x96" => "",                     # U+E0916 => 
"\xF3\xA0\xA4\x97" => "",                     # U+E0917 => 
"\xF3\xA0\xA4\x98" => "",                     # U+E0918 => 
"\xF3\xA0\xA4\x99" => "",                     # U+E0919 => 
"\xF3\xA0\xA4\x9A" => "",                     # U+E091A => 
"\xF3\xA0\xA4\x9B" => "",                     # U+E091B => 
"\xF3\xA0\xA4\x9C" => "",                     # U+E091C => 
"\xF3\xA0\xA4\x9D" => "",                     # U+E091D => 
"\xF3\xA0\xA4\x9E" => "",                     # U+E091E => 
"\xF3\xA0\xA4\x9F" => "",                     # U+E091F => 
"\xF3\xA0\xA4\xA0" => "",                     # U+E0920 => 
"\xF3\xA0\xA4\xA1" => "",                     # U+E0921 => 
"\xF3\xA0\xA4\xA2" => "",                     # U+E0922 => 
"\xF3\xA0\xA4\xA3" => "",                     # U+E0923 => 
"\xF3\xA0\xA4\xA4" => "",                     # U+E0924 => 
"\xF3\xA0\xA4\xA5" => "",                     # U+E0925 => 
"\xF3\xA0\xA4\xA6" => "",                     # U+E0926 => 
"\xF3\xA0\xA4\xA7" => "",                     # U+E0927 => 
"\xF3\xA0\xA4\xA8" => "",                     # U+E0928 => 
"\xF3\xA0\xA4\xA9" => "",                     # U+E0929 => 
"\xF3\xA0\xA4\xAA" => "",                     # U+E092A => 
"\xF3\xA0\xA4\xAB" => "",                     # U+E092B => 
"\xF3\xA0\xA4\xAC" => "",                     # U+E092C => 
"\xF3\xA0\xA4\xAD" => "",                     # U+E092D => 
"\xF3\xA0\xA4\xAE" => "",                     # U+E092E => 
"\xF3\xA0\xA4\xAF" => "",                     # U+E092F => 
"\xF3\xA0\xA4\xB0" => "",                     # U+E0930 => 
"\xF3\xA0\xA4\xB1" => "",                     # U+E0931 => 
"\xF3\xA0\xA4\xB2" => "",                     # U+E0932 => 
"\xF3\xA0\xA4\xB3" => "",                     # U+E0933 => 
"\xF3\xA0\xA4\xB4" => "",                     # U+E0934 => 
"\xF3\xA0\xA4\xB5" => "",                     # U+E0935 => 
"\xF3\xA0\xA4\xB6" => "",                     # U+E0936 => 
"\xF3\xA0\xA4\xB7" => "",                     # U+E0937 => 
"\xF3\xA0\xA4\xB8" => "",                     # U+E0938 => 
"\xF3\xA0\xA4\xB9" => "",                     # U+E0939 => 
"\xF3\xA0\xA4\xBA" => "",                     # U+E093A => 
"\xF3\xA0\xA4\xBB" => "",                     # U+E093B => 
"\xF3\xA0\xA4\xBC" => "",                     # U+E093C => 
"\xF3\xA0\xA4\xBD" => "",                     # U+E093D => 
"\xF3\xA0\xA4\xBE" => "",                     # U+E093E => 
"\xF3\xA0\xA4\xBF" => "",                     # U+E093F => 
"\xF3\xA0\xA5\x80" => "",                     # U+E0940 => 
"\xF3\xA0\xA5\x81" => "",                     # U+E0941 => 
"\xF3\xA0\xA5\x82" => "",                     # U+E0942 => 
"\xF3\xA0\xA5\x83" => "",                     # U+E0943 => 
"\xF3\xA0\xA5\x84" => "",                     # U+E0944 => 
"\xF3\xA0\xA5\x85" => "",                     # U+E0945 => 
"\xF3\xA0\xA5\x86" => "",                     # U+E0946 => 
"\xF3\xA0\xA5\x87" => "",                     # U+E0947 => 
"\xF3\xA0\xA5\x88" => "",                     # U+E0948 => 
"\xF3\xA0\xA5\x89" => "",                     # U+E0949 => 
"\xF3\xA0\xA5\x8A" => "",                     # U+E094A => 
"\xF3\xA0\xA5\x8B" => "",                     # U+E094B => 
"\xF3\xA0\xA5\x8C" => "",                     # U+E094C => 
"\xF3\xA0\xA5\x8D" => "",                     # U+E094D => 
"\xF3\xA0\xA5\x8E" => "",                     # U+E094E => 
"\xF3\xA0\xA5\x8F" => "",                     # U+E094F => 
"\xF3\xA0\xA5\x90" => "",                     # U+E0950 => 
"\xF3\xA0\xA5\x91" => "",                     # U+E0951 => 
"\xF3\xA0\xA5\x92" => "",                     # U+E0952 => 
"\xF3\xA0\xA5\x93" => "",                     # U+E0953 => 
"\xF3\xA0\xA5\x94" => "",                     # U+E0954 => 
"\xF3\xA0\xA5\x95" => "",                     # U+E0955 => 
"\xF3\xA0\xA5\x96" => "",                     # U+E0956 => 
"\xF3\xA0\xA5\x97" => "",                     # U+E0957 => 
"\xF3\xA0\xA5\x98" => "",                     # U+E0958 => 
"\xF3\xA0\xA5\x99" => "",                     # U+E0959 => 
"\xF3\xA0\xA5\x9A" => "",                     # U+E095A => 
