dcidrange

100 begincidrange
<7ea5> <7ea5> 6102
<7ea6> <7ea6> 4351
<7ea7> <7ea7> 2089
<7ea8> <7ea9> 6103
<7eaa> <7eaa> 2112
<7eab> <7eab> 3245
<7eac> <7eac> 3778
<7ead> <7ead> 6105
<7eae> <7eae> 17365
<7eaf> <7eaf> 1346
<7eb0> <7eb0> 6106
<7eb1> <7eb1> 3309
<7eb2> <7eb2> 1748
<7eb3> <7eb3> 2860
<7eb4> <7eb4> 17366
<7eb5> <7eb5> 4666
<7eb6> <7eb6> 2689
<7eb7> <7eb7> 1652
<7eb8> <7eb8> 4540
<7eb9> <7eb9> 3797
<7eba> <7eba> 1633
<7ebb> <7ebc> 17367
<7ebd> <7ebd> 2919
<7ebe> <7ebe> 6107
<7ebf> <7ebf> 3916
<7ec0> <7ec2> 6108
<7ec3> <7ec3> 2560
<7ec4> <7ec4> 4678
<7ec5> <7ec5> 3369
<7ec6> <7ec6> 3877
<7ec7> <7ec7> 4526
<7ec8> <7ec8> 4564
<7ec9> <7ec9> 6111
<7eca> <7eca> 1016
<7ecb> <7ecc> 6112
<7ecd> <7ecd> 3349
<7ece> <7ece> 4214
<7ecf> <7ecf> 2268
<7ed0> <7ed0> 6114
<7ed1> <7ed1> 1022
<7ed2> <7ed2> 3257
<7ed3> <7ed3> 2226
<7ed4> <7ed4> 6115
<7ed5> <7ed5> 3233
<7ed6> <7ed6> 17369
<7ed7> <7ed7> 6116
<7ed8> <7ed8> 2043
<7ed9> <7ed9> 1779
<7eda> <7eda> 4045
<7edb> <7edb> 6117
<7edc> <7edc> 2702
<7edd> <7edd> 2343
<7ede> <7ede> 2203
<7edf> <7edf> 3684
<7ee0> <7ee1> 6118
<7ee2> <7ee2> 2333
<7ee3> <7ee3> 4016
<7ee4> <7ee4> 17370
<7ee5> <7ee5> 3548
<7ee6> <7ee6> 3619
<7ee7> <7ee7> 2111
<7ee8> <7ee8> 6120
<7ee9> <7ee9> 2075
<7eea> <7eea> 4034
<7eeb> <7eeb> 6121
<7eec> <7eec> 17371
<7eed> <7eed> 4035
<7eee> <7eef> 6122
<7ef0> <7ef0> 1349
<7ef1> <7ef2> 6124
<7ef3> <7ef3> 3383
<7ef4> <7ef4> 3771
<7ef5> <7ef5> 2789
<7ef6> <7ef6> 6127
<7ef7> <7ef7> 1066
<7ef8> <7ef8> 1302
<7ef9> <7ef9> 17372
<7efa> <7efb> 6128
<7efc> <7efc> 4664
<7efd> <7efd> 4449
<7efe> <7efe> 6130
<7eff> <7eff> 2675
<7f00> <7f00> 4631
<7f01> <7f03> 6131
<7f04> <7f04> 2141
<7f05> <7f05> 2794
<7f06> <7f06> 2477
<7f07> <7f08> 6134
<7f09> <7f09> 2076
<7f0a> <7f0a> 17373
<7f0b> <7f0c> 6136
<7f0d> <7f0d> 6126
<7f0e> <7f0e> 1551
<7f0f> <7f0f> 6138
<7f10> <7f10> 17374
<7f11> <7f12> 6139
<7f13> <7f13> 1999
<7f14> <7f14> 1471
<7f15> <7f15> 2669
<7f16> <7f16> 1097
endcidrange

100 begincidrange
<7f17> <7f17> 6141
<7f18> <7f18> 4344
<7f19> <7f19> 6142
<7f1a> <7f1a> 1722
<7f1b> <7f1b> 6144
<7f1c> <7f1c> 6143
<7f1d> <7f1d> 1673
<7f1e> <7f1e> 17375
<7f1f> <7f1f> 6145
<7f20> <7f20> 1215
<7f21> <7f27> 6146
<7f28> <7f28> 4236
<7f29> <7f29> 3562
<7f2a> <7f2d> 6153
<7f2e> <7f2e> 3330
<7f2f> <7f33> 6157
<7f34> <7f34> 2202
<7f35> <7f35> 6162
<7f36> <7f36> 7262
<7f37> <7f37> 17376
<7f38> <7f38> 1746
<7f39> <7f39> 17377
<7f3a> <7f3a> 3212
<7f3b> <7f41> 17378
<7f42> <7f42> 7263
<7f43> <7f43> 17385
<7f44> <7f45> 7264
<7f46> <7f4b> 17386
<7f4c> <7f4c> 9698
<7f4d> <7f4d> 17392
<7f4e> <7f4e> 9882
<7f4f> <7f4f> 17393
<7f50> <7f50> 1847
<7f51> <7f51> 3753
<7f52> <7f53> 17394
<7f54> <7f54> 4766
<7f55> <7f55> 1896
<7f56> <7f56> 17396
<7f57> <7f57> 2693
<7f58> <7f58> 6785
<7f59> <7f59> 17397
<7f5a> <7f5a> 1600
<7f5b> <7f5e> 17398
<7f5f> <7f5f> 6787
<7f60> <7f60> 17402
<7f61> <7f61> 6786
<7f62> <7f62> 992
<7f63> <7f67> 17403
<7f68> <7f68> 6789
<7f69> <7f69> 4471
<7f6a> <7f6a> 4684
<7f6b> <7f6d> 17408
<7f6e> <7f6e> 4546
<7f6f> <7f6f> 17411
<7f70> <7f70> 7914
<7f71> <7f71> 6791
<7f72> <7f72> 3463
<7f73> <7f73> 17412
<7f74> <7f74> 6790
<7f75> <7f76> 17413
<7f77> <7f77> 7724
<7f78> <7f78> 17415
<7f79> <7f79> 6792
<7f7a> <7f7d> 17416
<7f7e> <7f7e> 6794
<7f7f> <7f80> 17420
<7f81> <7f81> 6793
<7f82> <7f84> 17422
<7f85> <7f85> 8290
<7f86> <7f86> 9457
<7f87> <7f87> 17425
<7f88> <7f88> 9458
<7f89> <7f89> 17426
<7f8a> <7f8a> 4123
<7f8b> <7f8b> 17427
<7f8c> <7f8c> 3129
<7f8d> <7f8d> 17428
<7f8e> <7f8e> 2757
<7f8f> <7f93> 17429
<7f94> <7f94> 1756
<7f95> <7f99> 17434
<7f9a> <7f9a> 2608
<7f9b> <7f9c> 17439
<7f9d> <7f9d> 7364
<7f9e> <7f9e> 4010
<7f9f> <7f9f> 7365
<7fa0> <7fa0> 17441
<7fa1> <7fa1> 3912
<7fa2> <7fa3> 17442
<7fa4> <7fa4> 3221
<7fa5> <7fa5> 9714
<7fa6> <7fa6> 17444
<7fa7> <7fa7> 7366
<7fa8> <7fa8> 17445
<7fa9> <7fa9> 8725
<7faa> <7fae> 17446
<7faf> <7fb0> 7367
<7fb1> <7fb1> 17451
<7fb2> <7fb2> 7369
<7fb3> <7fb7> 17452
endcidrange

100 begincidrange
<7fb8> <7fb8> 4878
<7fb9> <7fb9> 1785
<7fba> <7fbb> 17457
<7fbc> <7fbc> 5997
<7fbd> <7fbd> 4309
<7fbe> <7fbe> 17459
<7fbf> <7fbf> 7390
<7fc0> <7fc0> 17460
<7fc1> <7fc1> 3803
<7fc2> <7fc4> 17461
<7fc5> <7fc5> 1286
<7fc6> <7fc9> 17464
<7fca> <7fca> 7064
<7fcb> <7fcb> 17468
<7fcc> <7fcc> 4213
<7fcd> <7fcd> 17469
<7fce> <7fce> 7391
<7fcf> <7fd1> 17470
<7fd2> <7fd2> 8622
<7fd3> <7fd3> 17473
<7fd4> <7fd4> 3925
<7fd5> <7fd5> 7392
<7fd6> <7fd7> 17474
<7fd8> <7fd8> 3145
<7fd9> <7fde> 17476
<7fdf> <7fdf> 1461
<7fe0> <7fe0> 1383
<7fe1> <7fe1> 7394
<7fe2> <7fe4> 17482
<7fe5> <7fe5> 7393
<7fe6> <7fe6> 7395
<7fe7> <7fe8> 17485
<7fe9> <7fe9> 7396
<7fea> <7fed> 17487
<7fee> <7fee> 7397
<7fef> <7fef> 17491
<7ff0> <7ff0> 1897
<7ff1> <7ff1> 970
<7ff2> <7ff2> 17492
<7ff3> <7ff3> 7398
<7ff4> <7ff8> 17493
<7ff9> <7ff9> 8416
<7ffa> <7ffa> 17498
<7ffb> <7ffb> 1610
<7ffc> <7ffc> 4212
<7ffd> <7fff> 17499
<8000> <8000> 4146
<8001> <8001> 2490
<8002> <8002> 17502
<8003> <8003> 2377
<8004> <8004> 6483
<8005> <8005> 4480
<8006> <8006> 6426
<8007> <800a> 17503
<800b> <800b> 7127
<800c> <800c> 1591
<800d> <800d> 3480
<800e> <800f> 17507
<8010> <8010> 2864
<8011> <8011> 17509
<8012> <8012> 7115
<8013> <8013> 17510
<8014> <8014> 7116
<8015> <8015> 1782
<8016> <8016> 7117
<8017> <8017> 1915
<8018> <8018> 4360
<8019> <8019> 989
<801a> <801b> 17511
<801c> <801c> 7118
<801d> <801f> 17513
<8020> <8020> 7119
<8021> <8021> 17516
<8022> <8022> 7120
<8023> <8024> 17517
<8025> <8027> 7121
<8028> <8028> 7125
<8029> <8029> 7124
<802a> <802a> 2966
<802b> <802b> 17519
<802c> <802c> 9666
<802d> <802d> 17520
<802e> <802e> 9665
<802f> <8030> 17521
<8031> <8031> 7126
<8032> <8032> 17523
<8033> <8033> 1593
<8034> <8034> 17524
<8035> <8035> 7128
<8036> <8036> 4149
<8037> <8037> 5297
<8038> <8038> 3519
<8039> <803a> 17525
<803b> <803b> 1281
<803c> <803c> 17527
<803d> <803d> 1411
<803e> <803e> 17528
<803f> <803f> 1787
<8040> <8041> 17529
<8042> <8042> 2903
endcidrange

100 begincidrange
<8043> <8043> 7129
<8044> <8045> 17531
<8046> <8046> 7130
<8047> <8049> 17533
<804a> <804a> 2573
<804b> <804b> 2628
<804c> <804c> 4527
<804d> <804d> 7131
<804e> <8051> 17536
<8052> <8052> 7132
<8053> <8053> 17540
<8054> <8054> 2547
<8055> <8055> 17541
<8056> <8056> 8488
<8057> <8057> 17542
<8058> <8058> 3031
<8059> <8059> 17543
<805a> <805a> 2314
<805b> <805d> 17544
<805e> <805e> 8601
<805f> <8068> 17547
<8069> <8069> 7133
<806a> <806a> 1362
<806b> <806e> 17557
<806f> <806f> 8215
<8070> <8070> 7840
<8071> <8071> 7134
<8072> <8072> 8485
<8073> <8073> 8525
<8074> <8074> 17561
<8075> <8075> 9668
<8076> <8076> 8349
<8077> <8077> 8842
<8078> <8078> 17562
<8079> <8079> 9667
<807a> <807c> 17563
<807d> <807d> 8569
<807e> <807e> 8248
<807f> <807f> 6686
<8080> <8080> 6685
<8081> <8082> 17566
<8083> <8083> 3541
<8084> <8084> 4197
<8085> <8085> 8533
<8086> <8086> 3510
<8087> <8087> 4473
<8088> <8088> 17568
<8089> <8089> 3261
<808a> <808a> 17569
<808b> <808b> 2506
<808c> <808c> 2068
<808d> <8092> 17570
<8093> <8093> 6513
<8094> <8095> 17576
<8096> <8096> 3951
<8097> <8097> 17578
<8098> <8098> 4577
<8099> <8099> 17579
<809a> <809a> 1542
<809b> <809b> 1747
<809c> <809c> 6512
<809d> <809d> 1737
<809e> <809e> 17580
<809f> <809f> 6511
<80a0> <80a0> 1227
<80a1> <80a1> 1826
<80a2> <80a2> 4522
<80a3> <80a3> 17581
<80a4> <80a4> 1681
<80a5> <80a5> 1639
<80a6> <80a8> 17582
<80a9> <80a9> 2138
<80aa> <80aa> 1627
<80ab> <80ab> 6518
<80ac> <80ac> 17585
<80ad> <80ad> 6519
<80ae> <80ae> 964
<80af> <80af> 2396
<80b0> <80b0> 17586
<80b1> <80b1> 6517
<80b2> <80b2> 4322
<80b3> <80b3> 17587
<80b4> <80b4> 6520
<80b5> <80b6> 17588
<80b7> <80b7> 6521
<80b8> <80b9> 17590
<80ba> <80ba> 1643
<80bb> <80bb> 17592
<80bc> <80bc> 6514
<80bd> <80bd> 6516
<80be> <80be> 3375
<80bf> <80bf> 4566
<80c0> <80c0> 4462
<80c1> <80c1> 3965
<80c2> <80c2> 6527
<80c3> <80c3> 3783
<80c4> <80c4> 6528
<80c5> <80c5> 17593
<80c6> <80c6> 1417
<80c7> <80cb> 17594
endcidrange

100 begincidrange
<80cc> <80cc> 1052
<80cd> <80cd> 6530
<80ce> <80ce> 3576
<80cf> <80d5> 17599
<80d6> <80d6> 2967
<80d7> <80d7> 6531
<80d8> <80d8> 17606
<80d9> <80d9> 6529
<80da> <80da> 2976
<80db> <80db> 6526
<80dc> <80dc> 3387
<80dd> <80dd> 6533
<80de> <80de> 1030
<80df> <80e0> 17607
<80e1> <80e1> 1969
<80e2> <80e3> 17609
<80e4> <80e4> 4717
<80e5> <80e5> 7111
<80e6> <80e6> 17611
<80e7> <80ea> 6522
<80eb> <80eb> 6534
<80ec> <80ec> 6042
<80ed> <80ed> 6537
<80ee> <80ee> 17612
<80ef> <80ef> 2421
<80f0> <80f0> 4175
<80f1> <80f1> 6535
<80f2> <80f2> 6540
<80f3> <80f3> 1767
<80f4> <80f4> 6536
<80f5> <80f5> 17613
<80f6> <80f6> 2187
<80f7> <80f7> 17614
<80f8> <80f8> 4003
<80f9> <80f9> 17615
<80fa> <80fa> 962
<80fb> <80fb> 17616
<80fc> <80fc> 6541
<80fd> <80fd> 2879
<80fe> <80ff> 17617
<8100> <8101> 17619
<8102> <8102> 4523
<8103> <8104> 17621
<8105> <8105> 8658
<8106> <8106> 1379
<8107> <8108> 17623
<8109> <8109> 2717
<810a> <810a> 2092
<810b> <810c> 17625
<810d> <810e> 6538
<810f> <810f> 4387
<8110> <8110> 3081
<8111> <8111> 2871
<8112> <8112> 6543
<8113> <8113> 2920
<8114> <8114> 4873
<8115> <8115> 17627
<8116> <8116> 1144
<8117> <8117> 17628
<8118> <8118> 6548
<8119> <8119> 17629
<811a> <811a> 2198
<811b> <811b> 9415
<811c> <811d> 17630
<811e> <811e> 6546
<811f> <812b> 17632
<812c> <812c> 6547
<812d> <812e> 17645
<812f> <812f> 1703
<8130> <8130> 17647
<8131> <8131> 3714
<8132> <8132> 6549
<8133> <8135> 17648
<8136> <8136> 6545
<8137> <8137> 17651
<8138> <8138> 2556
<8139> <8139> 8825
<813a> <813d> 17652
<813e> <813e> 3009
<813f> <8145> 17656
<8146> <8146> 3654
<8147> <8147> 17663
<8148> <8148> 6550
<8149> <8149> 17664
<814a> <814a> 2459
<814b> <814b> 4159
<814c> <814c> 6551
<814d> <814d> 17665
<814e> <814e> 8483
<814f> <814f> 17666
<8150> <8150> 1706
<8151> <8151> 1704
<8152> <8152> 17667
<8153> <8153> 6552
<8154> <8154> 3128
<8155> <8155> 3748
<8156> <8156> 9413
<8157> <8158> 17668
<8159> <815a> 6554
<815b> <815f> 17670
endcidrange

100 begincidrange
<8160> <8160> 6557
<8161> <8161> 9417
<8162> <8164> 17675
<8165> <8165> 3987
<8166> <8166> 8340
<8167> <8167> 6562
<8168> <8168> 17678
<8169> <8169> 6558
<816a> <816a> 17679
<816b> <816b> 8854
<816c> <816c> 17680
<816d> <816d> 6561
<816e> <816e> 3284
<816f> <816f> 17681
<8170> <8170> 4133
<8171> <8171> 6556
<8172> <8173> 17682
<8174> <8174> 6553
<8175> <8177> 17684
<8178> <8178> 7799
<8179> <8179> 1716
<817a> <817a> 3910
<817b> <817b> 2888
<817c> <817d> 6559
<817e> <817e> 3629
<817f> <817f> 3705
<8180> <8180> 1021
<8181> <8181> 17687
<8182> <8182> 6566
<8183> <8187> 17688
<8188> <8188> 6565
<8189> <8189> 17693
<818a> <818a> 1145
<818b> <818e> 17694
<818f> <818f> 1755
<8190> <8190> 17698
<8191> <8191> 6567
<8192> <8197> 17699
<8198> <8198> 1109
<8199> <8199> 17705
<819a> <819a> 7942
<819b> <819b> 3608
<819c> <819c> 2823
<819d> <819d> 3858
<819e> <819f> 17706
<81a0> <81a0> 8101
<81a1> <81a2> 17708
<81a3> <81a3> 6569
<81a4> <81a5> 17710
<81a6> <81a6> 6576
<81a7> <81a7> 17712
<81a8> <81a8> 2995
<81a9> <81a9> 8345
<81aa> <81aa> 6570
<81ab> <81b2> 17713
<81b3> <81b3> 3326
<81b4> <81b9> 17721
<81ba> <81ba> 5697
<81bb> <81bb> 6574
<81bc> <81bc> 17727
<81bd> <81bd> 7853
<81be> <81be> 9416
<81bf> <81bf> 8360
<81c0> <81c0> 3711
<81c1> <81c1> 6575
<81c2> <81c2> 1092
<81c3> <81c3> 4252
<81c4> <81c5> 17728
<81c6> <81c6> 4195
<81c7> <81c8> 17730
<81c9> <81c9> 8223
<81ca> <81ca> 6573
<81cb> <81cb> 17732
<81cc> <81cc> 6571
<81cd> <81cd> 8389
<81ce> <81ce> 17733
<81cf> <81cf> 9418
<81d0> <81d7> 17734
<81d8> <81d8> 8176
<81d9> <81d9> 17742
<81da> <81da> 9414
<81db> <81de> 17743
<81df> <81df> 8797
<81e0> <81e0> 8926
<81e1> <81e2> 17747
<81e3> <81e3> 1249
<81e4> <81e6> 17749
<81e7> <81e7> 6402
<81e8> <81e8> 8236
<81e9> <81e9> 17752
<81ea> <81ea> 4657
<81eb> <81eb> 17753
<81ec> <81ec> 7337
<81ed> <81ed> 1305
<81ee> <81f2> 17754
<81f3> <81f4> 4544
<81f5> <81f9> 17759
<81fa> <81fa> 8545
<81fb> <81fb> 4490
<81fc> <81fc> 2297
endcidrange

100 begincidrange
<81fd> <81fd> 17764
<81fe> <81fe> 7333
<81ff> <81ff> 17765
<8200> <8200> 4143
<8201> <8202> 7334
<8203> <8203> 17766
<8204> <8204> 7336
<8205> <8205> 2298
<8206> <8206> 4292
<8207> <8207> 8763
<8208> <8208> 8665
<8209> <8209> 8139
<820a> <820a> 8137
<820b> <820b> 17767
<820c> <820d> 3353
<820e> <820f> 17768
<8210> <8210> 7266
<8211> <8211> 17770
<8212> <8212> 3453
<8213> <8213> 17771
<8214> <8214> 3653
<8215> <821a> 17772
<821b> <821b> 5656
<821c> <821c> 3497
<821d> <821d> 17778
<821e> <821e> 3831
<821f> <821f> 4570
<8220> <8220> 17779
<8221> <8223> 7339
<8224> <8227> 17780
<8228> <8228> 7344
<8229> <8229> 17784
<822a> <822a> 1908
<822b> <822b> 7345
<822c> <822c> 1006
<822d> <822d> 7342
<822e> <822e> 17785
<822f> <822f> 7343
<8230> <8230> 2163
<8231> <8231> 1180
<8232> <8232> 17786
<8233> <8234> 7348
<8235> <8235> 1573
<8236> <8236> 1143
<8237> <8237> 3900
<8238> <8238> 7346
<8239> <8239> 1327
<823a> <823a> 17787
<823b> <823b> 7347
<823c> <823d> 17788
<823e> <823e> 7350
<823f> <8243> 17790
<8244> <8244> 7351
<8245> <8246> 17795
<8247> <8247> 3672
<8248> <8248> 17797
<8249> <8249> 7352
<824a> <824a> 17798
<824b> <824b> 7353
<824c> <824e> 17799
<824f> <824f> 7354
<8250> <8257> 17802
<8258> <8258> 3527
<8259> <8259> 7777
<825a> <825a> 7355
<825b> <825e> 17810
<825f> <825f> 7356
<8260> <8263> 17814
<8264> <8264> 9711
<8265> <8265> 17818
<8266> <8266> 8088
<8267> <8267> 17819
<8268> <8268> 7357
<8269> <826a> 17820
<826b> <826b> 9712
<826c> <826d> 17822
<826e> <826e> 7388
<826f> <826f> 2565
<8270> <8270> 2139
<8271> <8271> 8072
<8272> <8272> 3300
<8273> <8273> 4103
<8274> <8274> 6001
<8275> <8276> 17824
<8277> <8277> 8696
<8278> <8278> 17826
<8279> <8279> 5089
<827a> <827a> 4188
<827b> <827c> 17827
<827d> <827d> 5090
<827e> <827e> 951
<827f> <827f> 5091
<8280> <8281> 17829
<8282> <8282> 2219
<8283> <8283> 17831
<8284> <8284> 5095
<8285> <8287> 17832
<8288> <8288> 4728
<8289> <8289> 17835
<828a> <828a> 5093
endcidrange

100 begincidrange
<828b> <828b> 4312
<828c> <828c> 17836
<828d> <828d> 3343
<828e> <828e> 5096
<828f> <828f> 5092
<8290> <8290> 17837
<8291> <8291> 5097
<8292> <8292> 2727
<8293> <8296> 17838
<8297> <8297> 5098
<8298> <8298> 5107
<8299> <8299> 5099
<829a> <829b> 17842
<829c> <829c> 3822
<829d> <829d> 4516
<829e> <829e> 17844
<829f> <829f> 5117
<82a0> <82a0> 17845
<82a1> <82a1> 5115
<82a2> <82a3> 17846
<82a4> <82a4> 5120
<82a5> <82a5> 2231
<82a6> <82a6> 2642
<82a7> <82a7> 17848
<82a8> <82a8> 5094
<82a9> <82a9> 5113
<82aa> <82aa> 5116
<82ab> <82ab> 5100
<82ac> <82ac> 1647
<82ad> <82ad> 976
<82ae> <82ae> 5109
<82af> <82af> 3977
<82b0> <82b0> 5103
<82b1> <82b1> 1981
<82b2> <82b2> 17849
<82b3> <82b3> 1625
<82b4> <82b4> 5114
<82b5> <82b6> 17850
<82b7> <82b7> 5108
<82b8> <82b8> 5101
<82b9> <82b9> 3160
<82ba> <82ba> 17852
<82bb> <82bb> 8994
<82bc> <82bc> 17853
<82bd> <82bd> 4072
<82be> <82be> 5102
<82bf> <82c0> 17854
<82c1> <82c1> 5112
<82c2> <82c3> 17856
<82c4> <82c4> 5118
<82c5> <82c6> 17858
<82c7> <82c7> 3772
<82c8> <82c8> 5104
<82c9> <82c9> 17860
<82ca> <82ca> 5105
<82cb> <82cc> 5110
<82cd> <82cd> 1179
<82ce> <82ce> 5119
<82cf> <82cf> 3530
<82d0> <82d0> 17861
<82d1> <82d1> 4346
<82d2> <82d2> 5129
<82d3> <82d3> 5133
<82d4> <82d4> 3577
<82d5> <82d5> 5140
<82d6> <82d6> 17862
<82d7> <82d7> 2796
<82d8> <82d8> 5130
<82d9> <82da> 17863
<82db> <82db> 2382
<82dc> <82dc> 5127
<82dd> <82dd> 17865
<82de> <82de> 1029
<82df> <82df> 1807
<82e0> <82e0> 5139
<82e1> <82e1> 5121
<82e2> <82e2> 17866
<82e3> <82e3> 5106
<82e4> <82e4> 5124
<82e5> <82e5> 3279
<82e6> <82e6> 2413
<82e7> <82e7> 9014
<82e8> <82ea> 17867
<82eb> <82eb> 3316
<82ec> <82ee> 17870
<82ef> <82ef> 1062
<82f0> <82f0> 17873
<82f1> <82f1> 4231
<82f2> <82f3> 17874
<82f4> <82f4> 5128
<82f5> <82f6> 17876
<82f7> <82f7> 5123
<82f8> <82f8> 17878
<82f9> <82f9> 3034
<82fa> <82fa> 17879
<82fb> <82fb> 5132
<82fc> <82ff> 17880
<8300> <8300> 17884
<8301> <8301> 4639
<8302> <8302> 2740
endcidrange

100 begincidrange
<8303> <8303> 1619
<8304> <8304> 3150
<8305> <8305> 2734
<8306> <8306> 5136
<8307> <8307> 5126
<8308> <8308> 5145
<8309> <8309> 5122
<830a> <830b> 17885
<830c> <830c> 5131
<830d> <830d> 17887
<830e> <830e> 2260
<830f> <830f> 5125
<8310> <8310> 17888
<8311> <8311> 5134
<8312> <8313> 17889
<8314> <8315> 5137
<8316> <8316> 17891
<8317> <8317> 5158
<8318> <8319> 17892
<831a> <831a> 5135
<831b> <831b> 5166
<831c> <831c> 5141
<831d> <8326> 17894
<8327> <8327> 2142
<8328> <8328> 1351
<8329> <832a> 17904
<832b> <832b> 2728
<832c> <832c> 1198
<832d> <832d> 5160
<832e> <832e> 17906
<832f> <832f> 5152
<8330> <8330> 17907
<8331> <8331> 5149
<8332> <8332> 17908
<8333> <8333> 5162
<8334> <8334> 5148
<8335> <8335> 4215
<8336> <8336> 1199
<8337> <8337> 17909
<8338> <8338> 3250
<8339> <8339> 3262
<833a> <833a> 5161
<833b> <833b> 17910
<833c> <833c> 5147
<833d> <833f> 17911
<8340> <8340> 5157
<8341> <8342> 17914
<8343> <8343> 5155
<8344> <8345> 17916
<8346> <8346> 2258
<8347> <8347> 5154
<8348> <8348> 17918
<8349> <8349> 1188
<834a> <834e> 17919
<834f> <834f> 5153
<8350> <8350> 2153
<8351> <8351> 5142
<8352> <8352> 2009
<8353> <8353> 17924
<8354> <8354> 2526
<8355> <8359> 17925
<835a> <835a> 2119
<835b> <835c> 5143
<835d> <835d> 17930
<835e> <835e> 5151
<835f> <835f> 5156
<8360> <8360> 5159
<8361> <8361> 1429
<8362> <8362> 17931
<8363> <8363> 3252
<8364> <8364> 2044
<8365> <8365> 5164
<8366> <8366> 5163
<8367> <8367> 4240
<8368> <8368> 5165
<8369> <8369> 5167
<836a> <836a> 5169
<836b> <836b> 4216
<836c> <836c> 5168
<836d> <836e> 5170
<836f> <836f> 4144
<8370> <8376> 17932
<8377> <8377> 1920
<8378> <8378> 5173
<8379> <837a> 17939
<837b> <837b> 5186
<837c> <837c> 5181
<837d> <837d> 5184
<837e> <8384> 17941
<8385> <8385> 5180
<8386> <8386> 3053
<8387> <8388> 17948
<8389> <8389> 2525
<838a> <838a> 8875
<838b> <838d> 17950
<838e> <838e> 3304
<838f> <8391> 17953
<8392> <8392> 5146
<8393> <8393> 5178
<8394> <8395> 17956
endcidrange

100 begincidrange
<8396> <8396> 8127
<8397> <8397> 17958
<8398> <8398> 5187
<8399> <839a> 17959
<839b> <839b> 5150
<839c> <839c> 5179
<839d> <839d> 17961
<839e> <839e> 5188
<839f> <839f> 17962
<83a0> <83a0> 5176
<83a1> <83a1> 17963
<83a2> <83a2> 8061
<83a3> <83a6> 17964
<83a7> <83a7> 9011
<83a8> <83a8> 5189
<83a9> <83a9> 5183
<83aa> <83aa> 5177
<83ab> <83ab> 2829
<83ac> <83af> 17968
<83b0> <83b0> 5172
<83b1> <83b1> 2462
<83b2> <83b2> 2548
<83b3> <83b4> 5174
<83b5> <83b5> 17972
<83b6> <83b6> 5182
<83b7> <83b7> 2054
<83b8> <83b8> 5185
<83b9> <83b9> 4237
<83ba> <83ba> 5190
<83bb> <83bb> 17973
<83bc> <83bc> 5191
<83bd> <83bd> 2732
<83be> <83bf> 17974
<83c0> <83c0> 5214
<83c1> <83c1> 5192
<83c2> <83c4> 17976
<83c5> <83c5> 5213
<83c6> <83c6> 17979
<83c7> <83c7> 1814
<83c8> <83c9> 17980
<83ca> <83ca> 2308
<83cb> <83cb> 17982
<83cc> <83cc> 2345
<83cd> <83ce> 17983
<83cf> <83cf> 1921
<83d0> <83d3> 17985
<83d4> <83d4> 5206
<83d5> <83d5> 17989
<83d6> <83d6> 5201
<83d7> <83d7> 17990
<83d8> <83d8> 5195
<83d9> <83db> 17991
<83dc> <83dc> 1170
<83dd> <83dd> 5199
<83de> <83de> 17994
<83df> <83df> 5207
<83e0> <83e0> 1131
<83e1> <83e1> 5217
<83e2> <83e4> 17995
<83e5> <83e5> 5194
<83e6> <83e8> 17998
<83e9> <83e9> 3055
<83ea> <83ea> 5212
<83eb> <83ee> 18001
<83ef> <83ef> 8013
<83f0> <83f0> 5216
<83f1> <83f1> 2603
<83f2> <83f2> 1635
<83f3> <83f7> 18005
<83f8> <83f9> 5210
<83fa> <83fc> 18010
<83fd> <83fd> 5200
<83fe> <83ff> 18013
<8400> <8400> 18015
<8401> <8401> 5193
<8402> <8402> 18016
<8403> <8403> 5209
<8404> <8404> 3620
<8405> <8405> 18017
<8406> <8406> 5205
<8407> <8407> 9012
<8408> <8409> 18018
<840a> <840a> 8177
<840b> <840b> 5198
<840c> <840c> 2765
<840d> <840d> 3035
<840e> <840e> 3773
<840f> <840f> 5208
<8410> <8410> 18020
<8411> <8411> 5204
<8412> <8417> 18021
<8418> <8418> 5197
<8419> <841b> 18027
<841c> <841c> 5202
<841d> <841d> 2691
<841e> <8423> 18030
<8424> <8425> 4238
<8426> <8426> 5215
<8427> <8427> 3937
<8428> <8428> 3283
endcidrange

100 begincidrange
<8429> <842b> 18036
<842c> <842c> 8587
<842d> <8430> 18039
<8431> <8431> 5234
<8432> <8434> 18043
<8435> <8435> 9033
<8436> <8437> 18046
<8438> <8438> 5203
<8439> <843b> 18048
<843c> <843c> 5228
<843d> <843d> 2699
<843e> <8445> 18051
<8446> <8446> 5229
<8447> <8448> 18059
<8449> <8449> 8715
<844a> <8450> 18061
<8451> <8451> 5219
<8452> <8452> 9030
<8453> <8456> 18068
<8457> <8457> 4599
<8458> <8458> 18072
<8459> <8459> 5221
<845a> <845a> 5220
<845b> <845b> 1771
<845c> <845c> 5218
<845d> <8460> 18073
<8461> <8461> 3054
<8462> <8462> 18077
<8463> <8463> 1516
<8464> <8464> 9031
<8465> <8465> 18078
<8466> <8466> 8595
<8467> <8468> 18079
<8469> <8469> 5230
<846a> <846a> 18081
<846b> <846b> 1968
<846c> <846c> 4388
<846d> <846d> 5235
<846e> <846e> 18082
<846f> <846f> 9889
<8470> <8470> 18083
<8471> <8471> 1363
<8472> <8472> 18084
<8473> <8473> 5222
